作者,作品,类型,风格,进度,字数,作品积分,发表时间,作品url
竹已,偷偷藏不住,原创-言情-近代现代-爱情,轻松,完结,372127,15181538304,2018-07-24 23:08:19,http://www.jjwxc.net/onebook.php?novelid=3676002
竹已,难哄,原创-言情-近代现代-爱情,轻松,完结,389894,14333473792,2019-01-21 00:29:54,http://www.jjwxc.net/onebook.php?novelid=4001734
栖见,白日梦我,原创-言情-近代现代-爱情,正剧,完结,427269,8440096768,2018-03-16 13:21:32,http://www.jjwxc.net/onebook.php?novelid=3525826
春刀寒,老婆粉了解一下[娱乐圈],原创-言情-近代现代-爱情,轻松,完结,569992,9806172160,2018-12-10 20:54:15,http://www.jjwxc.net/onebook.php?novelid=3953941
唧唧的猫,她的小梨涡,原创-言情-近代现代-爱情,轻松,完结,257143,8052320256,2017-01-28 13:50:25,http://www.jjwxc.net/onebook.php?novelid=3070243
曲小蛐,吻痣,原创-言情-近代现代-爱情,轻松,完结,425246,6222982656,2018-07-02 14:00:09,http://www.jjwxc.net/onebook.php?novelid=3640502
春刀寒,满级绿茶穿成小可怜,原创-言情-架空历史-爱情,轻松,完结,425527,8987290624,2019-10-29 20:07:00,http://www.jjwxc.net/onebook.php?novelid=4403740
priest,有匪,原创-言情-架空历史-武侠,正剧,完结,698356,6369408000,2015-10-26 22:20:28,http://www.jjwxc.net/onebook.php?novelid=2595385
曲小蛐,他最野了,原创-言情-近代现代-爱情,正剧,完结,485236,5260889600,2018-05-26 00:49:34,http://www.jjwxc.net/onebook.php?novelid=3597941
红刺北,砸锅卖铁去上学,原创-言情-幻想未来-爱情,轻松,完结,1134757,10651708416,2020-04-10 19:29:11,http://www.jjwxc.net/onebook.php?novelid=4737103
耳东兔子,暗格里的秘密,原创-言情-近代现代-爱情,正剧,完结,329191,5943374336,2016-02-28 23:39:05,http://www.jjwxc.net/onebook.php?novelid=2697774
唧唧的猫,等风热吻你,原创-言情-近代现代-爱情,轻松,完结,181853,5030953472,2017-04-27 13:23:28,http://www.jjwxc.net/onebook.php?novelid=3173198
翘摇,错撩,原创-言情-近代现代-爱情,轻松,完结,308961,5880894976,2019-10-26 02:33:23,http://www.jjwxc.net/onebook.php?novelid=4399698
扶华,女主都和男二HE,原创-言情-架空历史-奇幻,正剧,完结,678489,4750351872,2018-10-10 15:39:20,http://www.jjwxc.net/onebook.php?novelid=3892755
图样先森,顶流夫妇有点甜,原创-言情-近代现代-爱情,轻松,完结,477763,6668606976,2020-06-16 15:59:57,http://www.jjwxc.net/onebook.php?novelid=4912351
青花燃,穿成短命白月光后，和反派HE了,原创-言情-架空历史-奇幻,轻松,完结,646746,5010881024,2019-07-18 11:24:53,http://www.jjwxc.net/onebook.php?novelid=4264815
纪婴,不断作死后我成了白月光,原创-言情-架空历史-仙侠,轻松,完结,780000,6191988224,2020-03-25 15:37:09,http://www.jjwxc.net/onebook.php?novelid=4682400
栖见,可爱多少钱一斤,原创-言情-近代现代-爱情,正剧,完结,336134,3369366016,2013-04-04 10:55:04,http://www.jjwxc.net/onebook.php?novelid=1768376
墨书白,长风渡,原创-言情-架空历史-爱情,正剧,完结,978111,4324096512,2017-11-28 17:34:14,http://www.jjwxc.net/onebook.php?novelid=3415053
春刀寒,娱乐圈是我的[重生],原创-言情-近代现代-爱情,轻松,完结,628822,6188613632,2019-05-30 18:31:59,http://www.jjwxc.net/onebook.php?novelid=4177857
月下蝶影,我就是这般女子,原创-言情-架空历史-爱情,轻松,完结,685380,7053454336,2016-11-04 15:45:32,http://www.jjwxc.net/onebook.php?novelid=2973352
长洱,天才基本法,原创-言情-近代现代-爱情,正剧,完结,760909,4844944896,2017-05-18 15:46:28,http://www.jjwxc.net/onebook.php?novelid=3193259
竹已,奶油味暗恋,原创-言情-近代现代-爱情,轻松,完结,313115,4474045440,2017-08-13 01:35:35,http://www.jjwxc.net/onebook.php?novelid=3311357
耳东兔子,他从火光中走来,原创-言情-近代现代-爱情,正剧,完结,335567,4529382912,2016-08-24 14:16:15,http://www.jjwxc.net/onebook.php?novelid=2905411
青浼,你微笑时很美,原创-言情-近代现代-爱情,正剧,完结,749687,7692532224,2016-08-28 23:08:17,http://www.jjwxc.net/onebook.php?novelid=2911685
渊爻,职业替身，时薪十万,原创-言情-近代现代-爱情,轻松,完结,383621,4288179968,2020-08-31 12:39:41,http://www.jjwxc.net/onebook.php?novelid=5142355
关心则乱,知否？知否？应是绿肥红瘦,原创-言情-架空历史-传奇,未知,完结,1375034,4324805120,2010-10-17 16:11:51,http://www.jjwxc.net/onebook.php?novelid=931329
priest,无污染、无公害,原创-言情-近代现代-爱情,轻松,完结,471753,6230863360,2018-02-16 17:21:31,http://www.jjwxc.net/onebook.php?novelid=3495730
耳东兔子,深情眼,原创-言情-近代现代-爱情,轻松,完结,373701,5497861120,2019-01-03 12:15:38,http://www.jjwxc.net/onebook.php?novelid=3980031
银发死鱼眼,尖叫女王,衍生-言情-近代现代-其他衍生,爆笑,完结,2481412,6795569152,2018-10-01 17:30:29,http://www.jjwxc.net/onebook.php?novelid=3882321
耳东兔子,第二十八年春,原创-言情-近代现代-爱情,正剧,完结,408625,5086012928,2016-11-24 10:39:21,http://www.jjwxc.net/onebook.php?novelid=3002507
月下蝶影,勿扰飞升,原创-言情-架空历史-仙侠,轻松,完结,658587,6772004864,2017-12-19 20:48:03,http://www.jjwxc.net/onebook.php?novelid=3433838
银发死鱼眼,从此男主改拿绿茶剧本,衍生-言情-架空历史-东方衍生,爆笑,完结,1430605,4122641152,2020-04-24 21:24:57,http://www.jjwxc.net/onebook.php?novelid=4778835
耳东兔子,三分野,原创-言情-近代现代-爱情,轻松,完结,427647,5880450048,2018-05-11 14:21:23,http://www.jjwxc.net/onebook.php?novelid=3583628
缘何故,反转人生[互穿],原创-言情-近代现代-爱情,轻松,完结,478147,5304758272,2018-01-01 17:35:13,http://www.jjwxc.net/onebook.php?novelid=3445323
蓬莱客,表妹万福,原创-言情-架空历史-爱情,正剧,完结,510707,4351367168,2017-09-12 08:52:06,http://www.jjwxc.net/onebook.php?novelid=3346178
笑佳人,国色生香,原创-言情-架空历史-爱情,轻松,完结,821761,4844642304,2016-04-10 11:30:34,http://www.jjwxc.net/onebook.php?novelid=2734828
西淅,豪门父母和顶流哥哥终于找到了我,原创-言情-近代现代-爱情,轻松,完结,540994,3809394432,2020-02-16 02:13:17,http://www.jjwxc.net/onebook.php?novelid=4560624
时镜,坤宁,原创-言情-架空历史-爱情,正剧,完结,1042010,5570141184,2016-10-28 17:45:48,http://www.jjwxc.net/onebook.php?novelid=2967663
退戈,凶案现场直播,原创-言情-幻想未来-悬疑,正剧,完结,569681,5169276416,2020-03-18 20:41:50,http://www.jjwxc.net/onebook.php?novelid=4658774
姜之鱼,青梅七分甜,原创-言情-近代现代-爱情,轻松,完结,289000,2584797440,2016-06-29 21:18:45,http://www.jjwxc.net/onebook.php?novelid=2826774
月下蝶影,皇城有宝珠,原创-言情-架空历史-爱情,轻松,完结,507845,4343651840,2021-01-11 17:22:09,http://www.jjwxc.net/onebook.php?novelid=5412000
时镜,我不成仙,原创-言情-古色古香-仙侠,正剧,完结,3216522,6141388288,2012-10-05 03:09:13,http://www.jjwxc.net/onebook.php?novelid=1640353
黍宁,穿成白月光替身后,原创-言情-架空历史-爱情,正剧,完结,1297415,6567065088,2019-04-17 13:25:24,http://www.jjwxc.net/onebook.php?novelid=4122694
陌言川,对你不止是喜欢,原创-言情-近代现代-爱情,正剧,完结,429158,4082852608,2016-08-13 16:06:59,http://www.jjwxc.net/onebook.php?novelid=2888375
凝陇,攻玉,原创-言情-架空历史-奇幻,正剧,完结,1163777,6441909248,2017-04-21 15:15:04,http://www.jjwxc.net/onebook.php?novelid=3167385
退戈,第一战场指挥官！,原创-言情-幻想未来-剧情,轻松,完结,1266297,5563566592,2017-08-10 16:30:34,http://www.jjwxc.net/onebook.php?novelid=2892217
月下蝶影,造作时光,原创-言情-架空历史-爱情,轻松,完结,613289,4729314816,2019-02-26 11:56:14,http://www.jjwxc.net/onebook.php?novelid=4053431
怀愫,重回九零,原创-言情-近代现代-剧情,轻松,完结,1086428,8067423232,2020-06-06 16:40:29,http://www.jjwxc.net/onebook.php?novelid=4889825
叶斐然,你也有今天,原创-言情-近代现代-爱情,轻松,完结,542691,4837933568,2018-05-09 14:59:23,http://www.jjwxc.net/onebook.php?novelid=3581942
素光同,天才女友,原创-言情-近代现代-爱情,轻松,完结,929343,7687423488,2019-11-27 13:34:31,http://www.jjwxc.net/onebook.php?novelid=4435966
糖中猫,所有人都知道我是好男人[快穿],原创-言情-近代现代-爱情,轻松,完结,3737127,6360682496,2019-09-24 17:42:56,http://www.jjwxc.net/onebook.php?novelid=4364236
栖见,以后少来我家玩,原创-言情-近代现代-爱情,轻松,完结,230529,1749706880,2012-08-01 14:23:54,http://www.jjwxc.net/onebook.php?novelid=1590059
江月年年,科学占星，唯物算命,原创-言情-近代现代-剧情,轻松,完结,568893,2924447232,2021-01-29 19:49:48,http://www.jjwxc.net/onebook.php?novelid=5463793
轻黯,办公室隐婚,原创-言情-近代现代-爱情,正剧,完结,622457,1998733824,2015-09-19 16:00:10,http://www.jjwxc.net/onebook.php?novelid=2568822
假面的盛宴,王府宠妾,原创-言情-架空历史-爱情,正剧,完结,924082,3980286208,2017-03-18 23:04:57,http://www.jjwxc.net/onebook.php?novelid=3132729
月下蝶影,人不可貌相,原创-言情-近代现代-爱情,轻松,完结,386311,4670775296,2017-02-26 21:45:47,http://www.jjwxc.net/onebook.php?novelid=3109031
暮沉霜,修真界禁止物种歧视,原创-言情-架空历史-仙侠,轻松,完结,862617,3909360384,2020-08-26 15:30:27,http://www.jjwxc.net/onebook.php?novelid=5128614
栖见,一见到你呀,原创-言情-近代现代-爱情,正剧,完结,251449,1681719680,2013-02-25 16:25:38,http://www.jjwxc.net/onebook.php?novelid=1741205
秋水麋鹿,同时攻略三个神明,原创-言情-架空历史-奇幻,轻松,完结,647662,3213087232,2020-07-07 11:44:07,http://www.jjwxc.net/onebook.php?novelid=4960220
女王不在家,福宝的七十年代,原创-言情-近代现代-爱情,正剧,完结,908118,3051112448,2016-06-10 20:54:53,http://www.jjwxc.net/onebook.php?novelid=2799243
轻云淡,无限生存游戏,衍生-言情-近代现代-其他衍生,轻松,完结,445300,2778052352,2018-04-10 18:26:46,http://www.jjwxc.net/onebook.php?novelid=3553681
叶斐然,你被开除了！,原创-言情-近代现代-爱情,轻松,完结,546783,5747528192,2019-05-06 22:35:22,http://www.jjwxc.net/onebook.php?novelid=4148415
耳东兔子,我曾在时光里听过你,原创-言情-近代现代-爱情,正剧,完结,356755,2474341632,2015-08-23 21:37:42,http://www.jjwxc.net/onebook.php?novelid=2549071
尾鱼,怨气撞铃,原创-言情-近代现代-惊悚,正剧,完结,797922,1433734272,2011-11-04 12:56:31,http://www.jjwxc.net/onebook.php?novelid=1361427
南岛樱桃,快穿之教你做人,原创-言情-近代现代-爱情,轻松,完结,1733164,3300286208,2016-03-17 15:54:38,http://www.jjwxc.net/onebook.php?novelid=2713183
南岛樱桃,我有一个祸水群,原创-言情-架空历史-剧情,轻松,完结,1202496,3248970240,2014-06-19 05:19:42,http://www.jjwxc.net/onebook.php?novelid=2147687
雾矢翊,与天同兽,原创-言情-架空历史-爱情,轻松,完结,2784525,3148561664,2016-02-13 12:03:00,http://www.jjwxc.net/onebook.php?novelid=2680387
红九,水与火（原名服不服）,原创-言情-近代现代-爱情,轻松,完结,860208,5794157056,2017-10-25 15:01:39,http://www.jjwxc.net/onebook.php?novelid=3385386
明开夜合,北城有雪,原创-言情-近代现代-爱情,正剧,完结,332631,2171855104,2021-01-18 02:25:18,http://www.jjwxc.net/onebook.php?novelid=5429502
九重雪,我有九个仙风道骨的师兄,原创-言情-架空历史-仙侠,轻松,完结,824163,2287403264,2015-10-16 08:09:32,http://www.jjwxc.net/onebook.php?novelid=2586232
轻云淡,无限破产危机,衍生-言情-近代现代-西方衍生,轻松,完结,208620,2011206400,2019-07-08 08:30:44,http://www.jjwxc.net/onebook.php?novelid=4244418
风流书呆,忽如一夜病娇来,原创-言情-架空历史-爱情,轻松,完结,467768,2273548800,2014-10-15 00:49:19,http://www.jjwxc.net/onebook.php?novelid=2261898
维和粽子,一朵花开百花杀,原创-言情-架空历史-爱情,轻松,完结,668169,1763415808,2014-10-18 04:34:31,http://www.jjwxc.net/onebook.php?novelid=2267777
月下蝶影,妃嫔这职业,原创-言情-架空历史-爱情,正剧,完结,360775,2521456128,2012-04-12 00:03:51,http://www.jjwxc.net/onebook.php?novelid=1490595
叶斐然,劝你趁早喜欢我,原创-言情-近代现代-爱情,轻松,完结,495798,5686509056,2019-09-06 09:32:36,http://www.jjwxc.net/onebook.php?novelid=4342817
退戈,第一战场分析师！,原创-言情-幻想未来-剧情,轻松,连载,278505,2623257856,2020-10-05 00:51:17,http://www.jjwxc.net/onebook.php?novelid=5214228
君子以泽,她的4.3亿年,原创-言情-近代现代-爱情,轻松,完结,879880,10273063936,2018-07-03 17:07:11,http://www.jjwxc.net/onebook.php?novelid=3642255
顾漫,微微一笑很倾城,原创-言情-近代现代-爱情,轻松,连载,172608,784524928,2008-08-30 23:06:35,http://www.jjwxc.net/onebook.php?novelid=370832
轻云淡,末日领主,原创-言情-幻想未来-轻小说,轻松,完结,359110,2731836672,2019-10-05 08:59:44,http://www.jjwxc.net/onebook.php?novelid=4375938
曲奇碎可可,听说我超凶的[综恐],衍生-言情-近代现代-其他衍生,正剧,完结,557565,1965388416,2018-03-21 18:11:11,http://www.jjwxc.net/onebook.php?novelid=3531934
轻云淡,无限求生,原创-言情-近代现代-轻小说,轻松,完结,354150,2196641024,2018-07-08 18:32:37,http://www.jjwxc.net/onebook.php?novelid=3649689
大团团,[清]再不努力就要被迫继承皇位了,衍生-言情-架空历史-东方衍生,轻松,完结,1403257,1996428544,2019-08-13 10:44:31,http://www.jjwxc.net/onebook.php?novelid=4306711
轻云淡,异界领主生活,原创-言情-幻想未来-轻小说,轻松,完结,351360,1864786944,2019-01-12 08:04:10,http://www.jjwxc.net/onebook.php?novelid=3990370
祈祷君,木兰无长兄,原创-言情-古色古香-爱情,轻松,完结,3206317,1517845760,2014-08-30 16:57:12,http://www.jjwxc.net/onebook.php?novelid=2214297
笑佳人,嫁金钗,原创-言情-架空历史-爱情,轻松,完结,560750,1967088256,2020-10-13 14:55:00,http://www.jjwxc.net/onebook.php?novelid=5232687
时镜,我本闲凉,原创-言情-架空历史-爱情,轻松,完结,880672,2124538880,2014-04-17 18:59:29,http://www.jjwxc.net/onebook.php?novelid=2102446
锦橙,男扮女装的绿茶想攻略我,原创-言情-近代现代-爱情,轻松,完结,422146,1662373632,2015-01-02 17:41:56,http://www.jjwxc.net/onebook.php?novelid=2332388
轻云淡,无限建城,原创-言情-幻想未来-轻小说,轻松,完结,319800,1957127168,2019-03-06 19:29:05,http://www.jjwxc.net/onebook.php?novelid=4065461
栖见,每日一表白,原创-言情-近代现代-爱情,轻松,完结,176774,1140000768,2012-10-03 16:32:56,http://www.jjwxc.net/onebook.php?novelid=1639058
七宝酥,庸俗童话,原创-言情-近代现代-爱情,正剧,完结,303471,2746118144,2013-12-08 14:22:56,http://www.jjwxc.net/onebook.php?novelid=1971090
女王不在家,半路杀出个侯夫人,原创-言情-架空历史-爱情,轻松,完结,706581,2414176512,2015-06-20 22:10:45,http://www.jjwxc.net/onebook.php?novelid=2482792
白灵子,攻略诅咒之王后我死遁了,衍生-言情-近代现代-东方衍生,正剧,连载,285464,1504461824,2020-12-27 02:08:42,http://www.jjwxc.net/onebook.php?novelid=5376362
墨宝非宝,至此终年,原创-言情-近代现代-爱情,轻松,完结,227914,796587072,2011-10-26 00:26:06,http://www.jjwxc.net/onebook.php?novelid=1353170
未西归,表演科今天也想与侦探同归于尽,衍生-言情-近代现代-东方衍生,爆笑,连载,775333,1478038016,2020-11-17 09:25:36,http://www.jjwxc.net/onebook.php?novelid=5297620
寒菽,袖中美人,原创-言情-架空历史-爱情,轻松,完结,484938,1758574592,2015-02-06 19:26:48,http://www.jjwxc.net/onebook.php?novelid=2380386
笑佳人,锦衣香闺,原创-言情-架空历史-爱情,轻松,完结,409629,2063814016,2015-08-05 16:12:56,http://www.jjwxc.net/onebook.php?novelid=2528996
安碧莲,召唤玩家搞基建,原创-言情-架空历史-轻小说,轻松,完结,2000434,2433089792,2020-01-02 23:47:50,http://www.jjwxc.net/onebook.php?novelid=4479653
月下蝶影,如珠似玉,原创-言情-架空历史-爱情,轻松,完结,492386,2154841344,2015-11-26 13:59:52,http://www.jjwxc.net/onebook.php?novelid=2614609
兰桂,头号炮灰[快穿],衍生-言情-架空历史-其他衍生,轻松,完结,3821501,1644787328,2015-08-29 08:48:50,http://www.jjwxc.net/onebook.php?novelid=2554000
Fresh果果,花千骨,原创-言情-古色古香-仙侠,正剧,完结,658660,567613696,2008-05-01 04:54:31,http://www.jjwxc.net/onebook.php?novelid=316358
墨宝非宝,很想很想你,原创-言情-近代现代-爱情,轻松,完结,143248,786758528,2013-01-03 23:13:54,http://www.jjwxc.net/onebook.php?novelid=1696278
priest,大英雄时代,原创-言情-幻想未来-爱情,正剧,完结,380610,3369385728,2013-10-22 21:01:57,http://www.jjwxc.net/onebook.php?novelid=1944945
吃书虫子,修真-师姐的剑,原创-言情-架空历史-爱情,正剧,连载,2443797,1241899520,2014-01-03 12:31:57,http://www.jjwxc.net/onebook.php?novelid=1984419
北倾,何处暖阳不倾城,原创-言情-近代现代-爱情,轻松,完结,423633,1315412224,2014-03-29 12:12:53,http://www.jjwxc.net/onebook.php?novelid=2089609
priest,脱轨,原创-言情-近代现代-爱情,正剧,完结,274102,3269426432,2014-10-06 22:36:20,http://www.jjwxc.net/onebook.php?novelid=2249118
老肝妈,自从我捡到了杀殿这白富美[综],衍生-言情-架空历史-东方衍生,正剧,完结,1510022,2460953600,2017-05-01 23:41:44,http://www.jjwxc.net/onebook.php?novelid=3178139
墨宝非宝,轻易放火,原创-言情-近代现代-爱情,轻松,完结,207963,686746304,2011-02-20 18:23:22,http://www.jjwxc.net/onebook.php?novelid=1115639
石头与水,我这糟心的重生,原创-言情-近代现代-爱情,正剧,完结,1107980,2406233344,2020-12-10 05:58:36,http://www.jjwxc.net/onebook.php?novelid=5342343
顾子木,最佳女配,原创-言情-近代现代-爱情,轻松,完结,773573,1032153152,2013-08-07 15:34:04,http://www.jjwxc.net/onebook.php?novelid=1880563
大团团,大清第一作家,衍生-言情-架空历史-东方衍生,轻松,完结,630936,1081988608,2020-05-07 16:30:53,http://www.jjwxc.net/onebook.php?novelid=4813855
Ventisca,[综英美]App不能拯救世界,衍生-言情-近代现代-西方衍生,正剧,完结,986063,1591371264,2016-06-24 11:43:32,http://www.jjwxc.net/onebook.php?novelid=2820411
石头与水,千山记,原创-言情-架空历史-传奇,正剧,完结,2079171,1625288576,2015-06-26 20:30:20,http://www.jjwxc.net/onebook.php?novelid=2487981
笑佳人,宠后之路,原创-言情-架空历史-爱情,轻松,完结,1056093,1590081152,2015-01-06 13:02:50,http://www.jjwxc.net/onebook.php?novelid=2356301
鱼七彩,大唐晋阳公主,衍生-言情-古色古香-东方衍生,轻松,完结,1249506,750408064,2015-03-27 11:35:18,http://www.jjwxc.net/onebook.php?novelid=2419670
老肝妈,[综]自从我接手了本丸这群祖宗,衍生-言情-架空历史-东方衍生,正剧,完结,688888,1459810560,2017-12-27 21:45:15,http://www.jjwxc.net/onebook.php?novelid=3440574
笑佳人,影帝的公主,原创-言情-近代现代-爱情,轻松,完结,389131,1716484096,2014-08-11 11:31:53,http://www.jjwxc.net/onebook.php?novelid=2197950
绝世小白,慢慢仙途之仙灵界,原创-言情-架空历史-仙侠,轻松,连载,1404894,757833152,2012-03-13 13:38:51,http://www.jjwxc.net/onebook.php?novelid=1467822
欧阳墨心,到开封府混个公务员（出版名：《南衙纪事》）,衍生-言情-古色古香-东方衍生,轻松,完结,1630915,1137004288,2007-03-01 22:43:36,http://www.jjwxc.net/onebook.php?novelid=172602
月下蝶影,八宝妆,原创-言情-架空历史-爱情,轻松,完结,344585,1756857216,2014-07-25 11:56:39,http://www.jjwxc.net/onebook.php?novelid=2179428
草菇老抽,[综童话]穿成女主的妈,衍生-言情-架空历史-西方衍生,轻松,连载,1231410,591700928,2020-09-26 21:39:42,http://www.jjwxc.net/onebook.php?novelid=5195819
墨宝非宝,念念不想忘,原创-言情-近代现代-爱情,轻松,完结,48520,636918208,2011-09-25 21:09:09,http://www.jjwxc.net/onebook.php?novelid=1319256
祈祷君,人人都爱马文才,衍生-言情-古色古香-东方衍生,正剧,完结,2401950,1341993984,2015-12-16 23:51:39,http://www.jjwxc.net/onebook.php?novelid=2630301
我想吃肉,诗酒趁年华,原创-言情-架空历史-传奇,正剧,完结,2092647,1626384512,2014-02-11 16:50:42,http://www.jjwxc.net/onebook.php?novelid=2013355
尤四姐,宫略,原创-言情-架空历史-爱情,正剧,完结,501331,1052757312,2013-04-12 11:20:12,http://www.jjwxc.net/onebook.php?novelid=1774380
顾漫,（新番完）何以笙箫默,原创-言情-近代现代-爱情,正剧,完结,121051,307147776,2005-08-25 01:15:56,http://www.jjwxc.net/onebook.php?novelid=55648
我想吃肉,奸臣之女,原创-言情-架空历史-传奇,正剧,完结,1671652,1525659392,2012-07-03 18:17:57,http://www.jjwxc.net/onebook.php?novelid=1560063
不经语,误入浮华,原创-言情-近代现代-爱情,正剧,完结,412541,589412032,2011-04-07 20:26:51,http://www.jjwxc.net/onebook.php?novelid=1167137
