偷偷藏不住,竹已,http://www.jjwxc.net/onebook.php?novelid=3676002,原创-言情-近代现代-爱情,女主,轻松,南芜双狗,完结,372127字,"['※实体书已出版上市，各平台均有售=v=', '十三岁那年，桑稚偷偷喜欢上一个男人。', '男人的模样冷淡慵懒，说起话来吊儿郎当的，经常来她家，一个下午窝在她哥哥房间里打游戏。', '偶尔见她进来送水果零食，也只是漫不经心地掀起眼皮，笑得像个妖孽：“小孩，你怎么回事啊？一见到哥哥就脸红。”', '*妖孽腹黑x乖张少女', '微博@小竹已']",情有独钟 励志人生 甜文,主角：桑稚，段嘉许 ┃ 配角： ┃ 其它：,少女暗恋成真
白日梦我,栖见,http://www.jjwxc.net/onebook.php?novelid=3525826,原创-言情-近代现代-爱情,女主,正剧,完结了好开心之 神射手,完结,427269字,"['【下本《桃枝气泡》】', '【实体书已出版，淘宝天猫当当等平台均有销售ww微博@栖见吗】', '奖学金争夺战进行的如火如荼，学校教导主任办公室门口，林语惊和沈倦狭路相逢。', '林语惊表情凄怆，眼中含泪：“沈同学，实话跟你说了吧，我是乡下来的，家里很穷，原名叫林翠花，我们莲花村就出了我一个能到大城市读书的，这次我如果拿不到奖学金就没钱交学费，没钱交学费就只能回村里喂猪……”', '沈倦神情松懒，漫不经心：“好巧，我是隔壁荷叶村的，本名沈铁柱，我不仅要喂猪，还得种地。”', '林语惊：“……”', '两人面无表情对视了三秒，然后动作整齐划一，各自转身离开。', '沈倦钻进私人直升飞机，林语惊上了加长版劳斯莱斯幻影。', '——两个有钱人每天在对方面前，互相真实地，努力地穷着，的故事。', '-中二沙雕校园文', '标题是wuli竹暄暄写哒', '“语是语不惊人死不休的语，惊是惊天地泣鬼神那个惊。”']",励志人生,主角：沈倦，林语惊 ┃ 配角： ┃ 其它：,倦爷今天也真实又努力地穷着
她的小梨涡,唧唧的猫,http://www.jjwxc.net/onebook.php?novelid=3070243,原创-言情-近代现代-爱情,女主,轻松,临市一中,完结,257143字,"['本书已出实体书，五月上市，可去淘宝、天猫、京东直接搜索【她的小梨窝】，预售买有福利，实体书比网络版多了番外~', '初见你时', '真的不知道你这么楚楚动人', '让人垂涎欲滴', 'by大魔王', '脾气很差的问题少年，有一天，遇到了一个从南方来，胆子超小的转学生......', '同学们最近都在疯传，班上的大帅逼谢辞，好像盯上那个转学生了。', '某一天，许呦上早自习时，在课桌上发现了一张纸条：', '小可爱。', '我们北方人脾气都很躁哦。：）', 'Tips：此文校园杀、回忆杀～～', '微博：@唧唧的猫']",都市情缘,主角：许呦 ┃ 配角：谢辞 ┃ 其它：,大魔王x小可爱
满级绿茶穿成小可怜,春刀寒,http://www.jjwxc.net/onebook.php?novelid=4403740,原创-言情-架空历史-爱情,女主,轻松,写完啦,完结,425527字,"['林非鹿外号绿茶公主', '心机茶中的战斗茶，民间奥斯卡影后', '卖得了萌，掐得了架，装得了无辜，演得了白莲', '反正不是个好人', '后来她为自己的行为付出了代价——死在二十七岁生日那天', '死的时候，林非鹿反思自己这二十多年的绿茶生涯，深深感到自责和后悔', '她发誓，如果有来世，她一定当个好人', '结果穿成了大林朝的五岁小公主', '母妃不受宠病恹恹，哥哥是个痴傻智障', '吃不饱穿不暖，还随时有生命危险', '生存环境非常恶劣', '想要当一个好人的林非鹿：……是你们逼我的', '对不起，只能开大了', '宫斗？争宠？上位？', '不好意思，让你们见识一下什么叫满级玩家屠新手村', '-----------------------', '孱弱的宋国送了一个小皇子来大林朝当质子', '小皇子生得漂亮俊俏，人畜无害，在大林朝过得水深火热', '重度颜控林非鹿常常施以援手帮助这个小可怜', '后来小可怜长成了大魔王', '回国弑父夺位，率十万铁骑陈兵淮河岸', '他穿一身玄甲，猩红披风猎猎作响，笑着说：回去告诉你们陛下，孤只要永安公主', '永安公主林非鹿：？？？', '想我堂堂一世绿茶，最后竟然折在了白切黑手上', '林非鹿：你演我', '宋惊澜：承让，孤与皇后互演罢了', '【前期主女主事业，感情戏靠后，不喜勿入】', '【背景架空，私设杜撰，爽文，非正经宫斗】', '【男女主都非善茬，文中人物三观不代表作者】', '【微博：@春刀寒】', '---------------', '预收文《负相思》，欢迎收藏', '相思从小孤苦无依，没有修仙的灵根', '好不容易在妖魔横行的修仙世界顽强长大，眼看就要过上好日子了', '灵魂突然被拘到了另一具身体内', '体内残魂看着精神不大正常，疯疯癫癫地大喊：“我已在夙北斗体内种下情蛊！只要他爱上你，情蛊就会发作！届时你二人性命相绑，你死他死，你亡他亡！情蛊一旦发作，他必受碎骨断筋之痛！你要让他爱上你，将他折磨致死，最后自杀取他性命！”', '相思：？？？什么仇什么怨', '残魂喊完就嗝屁了，相思成了这具身体的新主人', '傅相思，归元宗掌门之女，修仙界的天之骄女', '而人人都知道，归元宗一年前就被魔界的新魔君屠了满门，傅相思更是沦为阶下囚，备受折磨', '听说那魔头疯起来连自己都砍，食人饮血，凶残暴戾', '修仙界人人自危，谈之色变', '相思：所以一觉睡醒，我多了个大魔头仇人？我被囚禁了？我还给他下毒了？', '报仇是不可能报仇的，修真界的爱恨情仇跟她一个废物凡人有什么关系！', '相思只想远离疯批，认真苟活', '如果有一天能感化魔头，放她回到人界的小茅屋，那就更好了！', '而大魔头看着在自己埋尸的殿院上种菜的女人陷入了沉思', '【相思没想过夙北斗会爱上自己', '所以她也没想到，在她用忘忧让他忘记自己后，夙北斗会变成一个彻底失去理智的疯子', '疯到覆灭人界，疯到杀了她】', '疯批大魔头X社交牛逼症小太阳', '前期甜，中期虐，后期糖中带刀，HE']",穿越时空 青梅竹马 宫斗 爽文,主角：林非鹿 ┃ 配角：宋惊澜 ┃ 其它：春刀寒,满级玩家屠新手村
有匪,priest,http://www.jjwxc.net/onebook.php?novelid=2595385,原创-言情-架空历史-武侠,女主,正剧,全年龄&言情之 大雪,完结,698356字,"['“终有一天，你会跨过静谧无声的洗墨江，离开群山环抱的旧桃源，来到无边阴霾的夜空之下。你会目睹无数不可攀爬之山相继倾覆，不可逾越之海干涸成田，你要记得，你的命运悬在刀尖上，而刀尖须得永远向前。”', '“愿你在冷铁卷刃前，得以窥见天光。”', '给亲爱的太后的生日贺文！太后万寿无疆~~~', '感谢olivia银字_和ink森林君两个姑娘的封=w=', '更新频率：更新时间为每天中午十一点，会尽量日更，但由于没有存稿，不一定保证，断更会打招呼，谢谢诸位', '本文正在参加晋江的元宵赛事会，详细地址见右', 'http://www.jjwxc.net/sp/newyear2016/yxjssh/', '欢迎大家参与', '第二十八章开始VIP，当日三更，长评送分，请转载的诸位尽快撤文了，感谢支持正版~']",江湖恩怨 三教九流 天之骄子,主角：周翡，谢允 ┃ 配角： ┃ 其它：,乱世江湖
他最野了,曲小蛐,http://www.jjwxc.net/onebook.php?novelid=3597941,原创-言情-近代现代-爱情,女主,正剧,旧时光之 大魔王,完结,485236字,"['三中转校来了个哑巴似的小怪胎，永远穿着大一号的连帽卫衣和牛仔裤，一张小脸藏得严严实实。', '大家都以为她丑得吓人，哪想一朝露了脸，却惊为天人地漂亮。', '很快小美人全校闻名，正值青春期的男生们忍不住议论：', '“嚯，那就是新来的苏邈邈吧？”', '“跟个瓷娃娃似的，皮肤白得像雪！”', '男生们聊得热火朝天，不知道谁注意到了墙角懒散站着的少年。', '“彦哥，你见那小美人没？”', '有人发笑，“彦哥哪能注意那种小怪胎？”', '商彦没说话，漫不经心地瞥一眼，轻嗤了声。', '几个月后。', '当着全班学生的面，商彦把惊住的小姑娘挡在了课桌前。', '他低下头，勾起个痞气的笑——', '“你求我一句，我放你出去。”', '“……”', '“两句，我今后归你。”', '【IT大魔王x先心病小“怪胎”】', '“我有千般不驯，只为你妥协。”', '【注】', '1.彦哥学习超棒（除了语文）', '2.邈邈先天性心脏病，后期会做手术', '3.但这是超甜的文，不甜你们打我', '4.前期涉及计算机比赛，后期涉及数据分析团队创立，无原型', '*', '作者专栏欢迎收藏~', '追完连载的宝贝们可以康康蛐的其他完结文：', '[娱乐圈]《吻痣》（鬼才歌手&演技派小女星）', '[AI]《别哭》（温柔恬静小盲女 x 傲娇AI科技大神）', '[校园]《他那么撩》（学渣校草&小才女）', '[风投]《咬痕》（疯子&洋娃娃）', '[重生校园]《总有偏执狂想独占我》（偏执狂&小女神）']",天之骄子 业界精英 甜文 校园,主角：商彦&苏邈邈 ┃ 配角：商娴&薄屹，吴泓博，栾文泽，文素素，舒薇，厉哲等 ┃ 其它：,IT大魔王x先心病小“怪胎”
砸锅卖铁去上学,红刺北,http://www.jjwxc.net/onebook.php?novelid=4737103,原创-言情-幻想未来-爱情,女主,轻松,未来,完结,1134757字,"['【正版阅读在晋江文学城～】', '昔日顶级工程师卫三穿成星际失学儿童，靠着捡垃圾变废为宝，终于赶在开学季攒了一笔钱，立刻要去报名上学。', '她打算将来成为一个机甲师，据说特别赚钱，还和自己本行息息相关，计划通√', '万万没想到因为贪学费便宜，卫三报错了专业，成了一名机甲单兵——那种成天刀口舔血的暴力狂', '卫·文静·贫穷·工程师：“……”', '但环境不能使她屈服，卫三决定以后趁空闲时间自学成才。', '某大赛训练期，有媒体依次采访拍摄各校单兵，全星网直播，观众可以看见所有人都在拼命训练，重力加压、贴身肉搏、远战纠缠等等。', '【YY近战太强了吧，那把光刀一出，谁敢近身！】', '【ww那手鞭子甩得绝了，牛逼！！！】', '随后录到卫三，她盘腿坐在训练大厅，正低头聚精会神捧着一本书看。', '【那个卫三在看什么？】', '镜头拉近，卫三手中书的封面顿时被全星网看得一清二楚：《青飞教您二十一天成为机甲师》', '观众：……', '这书名一听就不是正经人看的。', '第二天星网头条：某军校生训练期间不堪重负，精神失常，试图转行。', '我的预收文：《将错就错》欢迎收藏', '文案： 半年前程琉交了一个男朋友，可惜她工作太忙，需要到处跑，除了能给钱，根本没时间陪男友，导致男友在电话内抱怨他们感情淡了。', '程琉：好像感情没那么浓吧？', '不过为了培养这段感情（维持非单身狗身份），程琉还是决定提前回来，并在微信中暗示自己什么时候回来，自认为对方能明白。', '到飞机落地那天，程琉在出口扫了一圈，果然在人群中见到长身玉立的大帅哥。', '没错了，一定是她男朋友。就是这么长时间没见，感觉更好看了，站在人群中整个人好看的能发光。', '程琉上前，接过他手中的铃兰花：“回去了。”', '……', '半个月后，程琉带着男朋友去买订婚戒指，路上撞见一对亲亲热热的男女，对方见到她一慌，瞬间松开女方的手，随后质问她：原来大半年不出现，是劈了腿。', '当事人程琉：“？？？”', '我的微博：天天赤脚']",女强 机甲 未来架空 爽文,主角：卫三、应星决（男主） ┃ 配角： ┃ 其它：,生活不易，多才多艺
暗格里的秘密,耳东兔子,http://www.jjwxc.net/onebook.php?novelid=2697774,原创-言情-近代现代-爱情,女主,正剧,青梅竹马之 暗恋,完结,329191字,"['1、年少时的爱，像风，看不见，却感受的到；', '就像刻在桌板上的名字，怕你看见，又怕你看不见。', '——节选自《小怪兽日记》', '我们半世相逢，依旧少年如风。', '6月25日晚八点开更。', '7月13日入v', '考究党慎入！！！', '一篇很平淡的小甜文，嗯。', '“彼方尚有荣光在。”', '——这句话是出自一部日本的漫画《Fate/Zero》']",都市情缘 校园,主角：丁羡、周斯越 ┃ 配角：蒋沉、杨纯子、孔莎迪、宋子琪、苏柏从 ┃ 其它：校园文,"拽痞注孤生VS伪善少女
 当当 京东"
等风热吻你,唧唧的猫,http://www.jjwxc.net/onebook.php?novelid=3173198,原创-言情-近代现代-爱情,女主,轻松,临市一中,完结,181853字,"['下一本写《温柔有九分》', '-见过你的眼睛，我再也没看过星光。', '-尝过你的味道，我没打算活着回来。', '第一次尝到刀尖上舔蜜的滋味。', '是从初中那年，许星纯喜欢上她的那天起。', '外冷内骚x没心没肺', '破镜重圆']",都市情缘,主角：付雪梨 ┃ 配角：许星纯 ┃ 其它：,他比世界更荒谬
错撩,翘摇,http://www.jjwxc.net/onebook.php?novelid=4399698,原创-言情-近代现代-爱情,女主,轻松,已完结,完结,308961字,"['【本文实体书已上市，新增万字番外，各大电商平台可购。】', '【下本开《她来听我的演唱会》，点进专栏可收藏~】', '郑书意前男友劈腿，第三者的小舅舅开劳斯莱斯幻影，连车牌号都是嚣张的连号。', '分手几天后，郑书意意外看见了那辆连号的劳斯莱斯幻影。', '想到渣男和白莲花双宿双飞，她就意难平。', '想少奋斗二十年？做梦。', '还想跟我做亲人？可以，那我就来做你们的小舅妈。让你在谄媚的时候也要对我恭恭敬敬。', '那一刻，郑书意不知道哪里来的自信，笑意盈盈地敲了敲劳斯莱斯幻影的后座车窗。', '车窗缓缓摇下，年轻男人望了过来，眼镜后的双眼深邃迷人。', '郑书意内心震了一下：这白莲花长得不怎么样，小舅舅居然这么帅？', '几个月后，郑书意挽着男人的手，亲昵地坐进劳斯莱斯后座，看见不远处的白莲花和渣男，朝他们勾勾手指，表情嚣张跋扈。', '“见到长辈不过来打个招呼吗？”', '白莲花面如土色，慢慢挪过来，朝着前排司机喊了一声“小舅舅”', '郑书意：“……？”', '#我费尽心思结果撩错人了？#', '#旁边这位先生不好意思我们现在不认识了你先放开我啊！#', '*嗲精VS霸总', '*狗血酸爽，不求逻辑。']",励志人生,主角：郑书意，时宴 ┃ 配角：秦时月 ┃ 其它：,男主每天分享一个单身小技巧
顶流夫妇有点甜,图样先森,http://www.jjwxc.net/onebook.php?novelid=4912351,原创-言情-近代现代-爱情,女主,轻松,写完了，它就是历史了,完结,477763字,"['【下本开《你是不是想赖账》，求个预收~】', '某乎热议话题：「温荔和宋砚为什么这么多CP粉？」', '题主补充：明明结婚两年既无影视合作又无综艺同框，也没见社交软件互动过几次，娱乐圈公认的协议夫妻，连恩爱都懒得演的那种。巨迷惑为什么会有这么多CP粉，我发誓我不是黑。', '热门回答：「CP粉不请自来。给题主明说吧，他们互动确实不多，糖都是从显微镜里扣出来的。但是——', '1.论颜值，双神颜。我家三力还是小新人的时候就有人YY过这两个人同框会是什么样，后来世纪同框图大爆出圈，黑天鹅x白月光，大批类似人设的娱乐圈代餐文迅速崛起', '2.论咖位，双一线。各种意义上来说的强强了吧？', '3.圈内神仙太太超多，同人文同人图同人剪辑吃粮吃到撑，想退坑都舍不得', '综上所述，任路人如何说他们塑料，只要一天不官宣离婚，我们就还磕得动！」', '-', '某日温荔被特邀录制某爱豆综艺，镜头前大跳清纯元气女团舞', '正好撞上宋砚被正在合约期的夫妻综艺节目组安排过来探班，两个人隔着舞台对视了个正着', '“……”', '爱豆节目录制过后，温荔生无可恋地解释：“我不是装嫩，是他们非逼我跳的。”', '宋砚慢条斯理说：“原来你会跳舞，明明当时对我的请求宁死不从。”', '温荔突然瞪眼：“可是你当时让我跳的是脱——”', '之后节目为通过审核，小剧场到此为止，并将温荔的话无情消音', '#咦，我怎么自动变黄了##是我想的脱那啥舞吗##有本事你别消音啊##节目组你没有心##多说点，我们单身狗就爱听这个#', '某乎题主问题补充：「谢谢各位，不用回答了，已经在坑底了，真香」', '***', '【重点：没有原型！谁都没有！我發誓！】', '【排雷：大量饭圈评论粉丝弹幕，不爱看这个的慎入】', '1傲娇毒舌黑天鹅x腹黑忠犬白月光', '2.玛丽苏/杰克苏/饭圈日常/协议结婚/老套人设老套梗没啥新意/所有角色无原型纯YY', '3.三次元磕CP有BE风险，所以自己产粮自己磕！', '文艺的故事梗概：', '-我曾纤尘不染，可是后来满身泥泞，而你始终明艳娇贵，令人流连', '-你实在太耀眼，扰我清梦，于是我决定从泥泞中爬起来，再将你折下', '-', '预收《你是不是想赖账》文案：', '盛柠有个同父异母的妹妹，处处都不如她', '但唯有一点比盛柠好，性格小白花，天真又乐观', '用直男癌的话来总结就是：比起盛柠这种性格独立又强势的漂亮女人，她妹虽然各方面条件差了一点，但性格更软，更适合娶回家做贤妻良母。', '果不其然，妹妹泡上了某个富二代小开', '盛柠：呵，男人', '富二代爱她妹妹爱得死去活来，无论家人怎么威逼利诱都没用，两个人就差没私奔', '没办法，富二代的哥哥温衍找上了盛柠', '比起富二代的恋爱脑，温衍作为家族企业第一继承人，是典型的资本家个性，性格强势果断、城府极深、嫌贫爱富、眼高于顶，非常看不起她妹这种娇软小白花', '温衍言语冷静：“还希望盛小姐帮忙，劝导令妹实际一点，放弃她的豪门梦。”', '盛柠沉默片刻，问：“那我有什么好处吗？”', '温衍：呵，女人', '于是王子的恶毒哥哥和灰姑娘的恶毒姐姐一拍即合', '***', '拿钱办事，盛柠一直兢兢业业地扮演着她的恶毒姐姐', '演到中途，她发现资本家竟然开始划水了', '说好的参加晚宴拆散小情侣，结果晚宴现场小情侣人影都没见着，她稀里糊涂被资本家拉着跳了支华尔兹', '再比如破坏小情侣的烛光晚餐，结果餐厅被包了下来，小情侣被挡在餐厅门口，她莫名其妙陪资本家吃了顿烛光晚餐', '盛柠语气不爽：你是不是想赖账不给钱？', '资本家的语气比她还不爽：你是不是傻？', '【小剧场】', '一开始，富二代求着哥哥，请他成全自己和女朋友的婚事', '哥哥冷笑：想跟她在一起，你先从这个家滚出去', '后来，哥哥腆着一张老脸开始追他女朋友的姐姐', '富二代：哥，你什么时候从这个家滚出去？', '哥哥：……']",天之骄子 业界精英 甜文,主角：温荔 ┃ 配角： ┃ 其它：,入坑吗姐妹
穿成短命白月光后，和反派HE了,青花燃,http://www.jjwxc.net/onebook.php?novelid=4264815,原创-言情-架空历史-奇幻,女主,轻松,2019-2020,完结,646746字,"['新文《她和白月光男神HE[重生]》已开', '桑远远穿进一本古早玄幻虐恋小说里，成了男主那个红颜薄命的早逝白月光。', '男主爱她，男配们也爱她。', '女主因为长了一张酷似她的脸，被众男又爱又虐又踩，伤身又伤心。和男主的感情更是波折重重狗血不断，虐得死去活来，结局还能幸福HE。', '桑远远：“不好意思本人一不想死二受不得虐，所以我选择跟反派走。打扰，告辞。”', '反派长眸微眯，姿态慵懒，唇角笑意如春风般和煦——', '“我的身边……可是地狱呢。”', '她沉思三秒。', '“地狱有土吗？”', '“……有腐地。”', '“有水吗？”', '“……只有血。”', '他想看她惊惶失措，想等她尖叫逃离，不料女子呆滞三秒之后，双眼竟然隐隐放光——', '“正好试试新品种！”', '“……”', '他在最深沉的黑暗中苟延残喘，从来也没想到，竟有一个人，能把花草种满一片荒芜。', '木系治愈伪仙女X暴戾冷血大魔王', '#读者宝贝们千万千万不要在别的太太文下提我和我的文哈#', '超多完结文戳专栏——', '《女妖魔成年后超凶》萌啾x大魔王', '《男主醒醒你是女主的》恶毒女配被男主宠上天', '《这该死的修罗场》复仇少女x清冷仙尊', '《与黑暗神互换身体后》超级可爱的毛线团x傲娇黑暗神', '《偏执暴君今天病更重了》妖后x昏君', '《和离前夜，她变成了蘑菇》机智蘑菇x霸总道君', '《太子殿下，您才是替身啊》点击就看星际大男主疯狂自我攻略']",情有独钟 女配 甜文 穿书,主角：桑远远，幽无命 ┃ 配角：韩少陵，梦无忧，桑青灵，幽盈月，桑家老小 ┃ 其它：狗血穿书小甜文？,短命白月光，攻略大魔王
不断作死后我成了白月光,纪婴,http://www.jjwxc.net/onebook.php?novelid=4682400,原创-言情-架空历史-仙侠,女主,轻松,完结可食用,完结,780000字,"['［完结啦，app右下角求五星好评，鞠躬］', '［实体正在筹备，尚未正式出版，大家不要买到盗版啦！进度在@晋江纪婴］', '【文案】', '穿进男频修仙文后，宁宁本想兢兢业业走剧情，却发现这个世界不太对劲。', '师门之内，师兄靠左脚蹬右脚上天，师姐卖宗门长老同人本赚钱，师尊穷到令人发指，每天喝八十二年前的白开。', '师门之外，佛修苦练功法，念经如同唱rap，嘴皮子能冒火花；剑修爱剑如老婆，争当花魁养妻糊口，爱情故事感天动地；乐修拿寺庙梵钟做武器，最擅长抡着钟杵敲人。', '宁宁：……', '没救了，毁灭吧，修真界迟早要完。', '*', '宁宁穿成了修仙文里的恶毒小师妹。', '要想活命，必须按照原剧情不断作死。', '攻略对象一：光风霁月大师兄', '师兄天生剑骨、修为卓绝，宁宁约其深夜私会，得来对方浅笑颔首：“想学一些…你这个年纪以外的事情吗？”', '于是夜色深沉，大师兄捎来一整套超高难度剑法秘籍，宁宁被迫苦练整晚，累成瘫狗，心如死灰。', '攻略对象二：清冷病美人长老', '长老在大战中修为尽毁，独自居于山间静养。', '趁他抚琴，宁宁本欲上前捣乱，不料闻见毒花，动弹不得、剧痛难忍，迎风漱漱掉眼泪。', '长老瞥见泪光，只觉偶遇知音，她愈哭他愈欢，就差弹首普天同庆《好运来》。', '攻略对象三：恣睢孤僻小师弟', '身为原文男主的师弟出身贫苦、血脉不纯，在门派受尽歧视，被欺负得遍体鳞伤。', '宁宁一把摔碎他疗伤用的仙泉，结果泉水早被人换成腐蚀性剧毒，溅了她满腿。', '少年垂眸蹲下，轻拂过女孩小腿上的血痕：“为何帮我？”', '当剧情走向了奇怪的地方后。', '向来阴鸷的少年埋首于她颈窝，声线哽咽之下，藏匿有极致的臣服与渴求。', '“…别丢下我。”', '【阅读指北】', '1.1v1，男主裴寂，不是修罗场万人迷文嗷！', '2.爆笑沙雕文，沙雕文，沙雕文，真的很沙雕求别杠T T', '【预收一】', '《修真界第一幼崽》', '秦萝穿成了修真文里娇纵跋扈、命不久矣的剑圣之女，受天道影响，能看见每个人物的角色设定。', '七岁的秦萝又小又呆，面对天道的一万个不放心，细声细气：“我、我会努力长命百岁的！”', '天道痛心疾首：“傻崽，在修真界，你那叫早夭。”', '于是秦萝开始在宗门里苟命。', '小师姐本是个乐感出众的美人胚子，却因身中无名剧毒，貌毁耳聋，饱受欺凌耻笑。', '当她心魔缠身、煞气遍体之际，猝不及防被秦萝喂下一粒丹丸，久久空寂无声的耳畔，传来一道稚嫩童音：“小师姐，以后我能给你唱歌啦。”', '自卑怯懦、家境贫寒的结巴男孩剑体天成，却遭到继父虐待，手骨断裂、泯然众人。', '秦萝为他涂上最好的药，挺着胸脯信誓旦旦：“你以后一定能成为保护所有人的大英雄。在那之前，我先来保护你吧。”', '秦楼提前结束闭关，得知自己多了个嚣张蛮横的亲妹妹，罪行多到数也数不清，堪称修真界第一臭小鬼。', '他满宗门闲逛，遇见一个在厨房忙活的小萝卜丁。', '“这是送给哥哥的奶油蛋糕。”', '萝卜丁朝他咧嘴笑，眼里像有小星星：“我哥哥叫秦楼，听说他可厉害啦。”', '秦楼：…', '糟糕，好像有什么东西戳在了心口上。', '【预收二】《修真界为何如此有病》', '*', '这个修真界被各路游戏玩家穿成了筛子。', '恋爱、烹饪、格斗、经营，而游戏技能居然全部可用。', '谢星摇成了注定被人渣们虐身虐心的小白花女主角，惨遭男主背叛，被丢弃在九死一生的埋骨之地。', '面对汹涌而来的魔潮，她面无表情，从武器库里拿出几颗手榴弹，和一把崭新的AK-47。', '反派们：汝娘也，这要我们怎么玩？', '*', '入夜，几道人影坐在高高的骨灰旁边，听大家讲那过去的事情。', '谢星摇：“说说吧，都绑了什么系统？”', '魔尊身披一件高定西装：“《奇迹冷冷》。”', '仙门圣女骑着汗血宝马一路狂奔：“家人们！看我宝马漂移弯道超车！双击六六六！”', '大师兄奶声奶气，眼中闪烁着三岁半的智慧光芒：“《我爱做饭饭》。”', '二师兄仰天长啸：“我的物理学！我的牛顿三大定律！这不科学！不！不！不！”', '“我只是帮妹妹点了个《电眼美少女》的选项，为什么会变成这样？”', '佛门第一人泪眼汪汪：“你呢？”', '谢星摇：……', '谢星摇：“《一起打鬼子》。”']",仙侠修真 甜文 穿书 爽文,主角：宁宁 ┃ 配角：《修真界为何如此有病》求预收～ ┃ 其它：,沙雕女配，在线作死。
可爱多少钱一斤,栖见,http://www.jjwxc.net/onebook.php?novelid=1768376,原创-言情-近代现代-爱情,女主,正剧,完结了好开心之 二世祖,完结,336134字,"['【实体书已出版，当当等平台均有销售ww微博@栖见吗】', '陆嘉珩二十年来一直觉得，这个世界上没有什么是钱解决不了的，如果解决不了，那说明钱不够多。', '直到他遇见了初栀。', '男人一双桃花眼开成扇，眼神暧昧的推给她一张卡，暗示意味非常明显。', '初栀乖巧接过来。', '她太感动了，从记事起到现在，第一次有人给她钱，她觉得自己也应该回礼：“我家市中心的房子要动迁了，要么送你一套吧？”', '陆嘉珩没说话。', '初栀以为他不好意思收，软声继续道：“没事，你别不好意思呀，我家还有好多套呢。”', '陆嘉珩：“……”', '*', '美人小软妹x垃圾二世祖', '女主软，女主甜，女主她坚定勇敢，执着善良，并且甜。', '男主么，好像也不算太垃圾。', '陆少爷：这也太他妈可爱了，过来让老子抱抱。', '《说好的钱是万能的呢为啥到她这儿屁用没有了》《走开你们这些该死的臭钱》《这文文案是我瞎写的你们别信》']",都市情缘 励志人生,主角：初栀，陆嘉珩 ┃ 配角： ┃ 其它：,这也太他妈可爱了过来让老子抱抱
