偷偷藏不住,竹已,http://www.jjwxc.net/onebook.php?novelid=3676002,原创-言情-近代现代-爱情,女主,轻松,南芜双狗,完结,372127字,"['※实体书已出版上市，各平台均有售=v=', '十三岁那年，桑稚偷偷喜欢上一个男人。', '男人的模样冷淡慵懒，说起话来吊儿郎当的，经常来她家，一个下午窝在她哥哥房间里打游戏。', '偶尔见她进来送水果零食，也只是漫不经心地掀起眼皮，笑得像个妖孽：“小孩，你怎么回事啊？一见到哥哥就脸红。”', '*妖孽腹黑x乖张少女', '微博@小竹已']",情有独钟 励志人生 甜文,主角：桑稚，段嘉许 ┃ 配角： ┃ 其它：,少女暗恋成真
长风渡,墨书白,http://www.jjwxc.net/onebook.php?novelid=3415053,原创-言情-架空历史-爱情,女主,正剧,完结,完结,978111字,"['（曾用名：嫁纨绔）', '【PS：本文正在参加年度最受欢迎投票，求大家用营养液or霸王票为我投一票呀谢谢（只要在本文下投霸王票或者营养液都算投票）】', '【正文已完结，不定时掉落番外】', '柳玉茹为了嫁给一个好夫婿，当了十五年的模范闺秀，却在订婚前夕，被逼嫁给了名满扬州的纨绔顾九思。', '嫁了这么一人，算是毁了这辈子，', '尤其是嫁过去之后才知道，这人也是被逼娶的她。', '柳玉茹心死如灰，把自己关在房间里三天后，她悟了。', '嫁了这样的纨绔，还当什么闺秀。', '于是成婚第三天，这位出了名温婉的闺秀抖着手、提着刀、用尽毕生勇气上了青楼，', '同烂醉如泥的顾九思说了一句——', '起来。', '之后顾九思一生大起大落，', '从落魄纨绔到官居一品，都是这女人站在他身边，', '用娇弱又单薄的身子扶着他，同他说：“起来。”', '于是哪怕他被人碎骨削肉，也要从泥泞中挣扎而起，咬牙背起她，走过这一生。', '而对于柳玉茹而言，前十五年，她以为活着是为了找个好男人。', '直到遇见顾九思，她才明白，一个好的男人会让你知道，你活着，你只是为了你自己。', '——愿以此身血肉遮风挡雨，护她衣裙无尘，鬓角无霜。', '#愿我如长风，渡君行万里#', '下本古言预收《剑寻千山》：', '花向晚东渡云莱时，师父告诉她，', '因功法相合，为快速进阶，务必拐一位天剑宗的道君回西境。但必须记得，只能拐多情剑，不能找问心剑。', '因为修问心剑的道君，虽强但蠢，不懂爱恨。', '可偏偏来到云莱的第一眼，她看到的就是修问心剑的谢长寂。', '她如飞蛾扑火，明知谢长寂不染红尘，还是为他出生入死，无悔付出。', '可直到他们成了真正的夫妻，她筋脉尽毁，鲜血淋漓，他也只会哑声和她说“抱歉”', '于是她当着他的面自刎脱身，毁了那个叫“晚晚”的身份，重新当回她快活的合欢宫少主。', '留谢长寂于死生之界独守孤坟，一别两百年。', '两百年后，西境魔主病危，三宫宫变，', '为稳定局势，快速进阶，花向晚不得已再回云莱，向天剑宗求亲。', '众人都说花向晚是死马当活马医，天剑宗不可能让她带一个太强的道君回西境，她那颗半毁的金丹也不可能让她提升太多修为。', '结果等到成亲那一日，', '所有人都得了消息——', '云莱最强战力谢长寂从死生之界出关，破心转道，修多情剑，入主合欢宫！', '消息一出，', '围在合欢宫门口的敌军慌忙撤退，', '花向晚的老情人们四处奔逃，', '就连花向晚自己，也在新婚当夜，连夜扛着坐骑跑了。']",强强 宫廷侯爵 欢喜冤家 天作之合,主角：柳玉茹，顾九思 ┃ 配角： ┃ 其它：,纨绔夫君变男神
娱乐圈是我的[重生],春刀寒,http://www.jjwxc.net/onebook.php?novelid=4177857,原创-言情-近代现代-爱情,女主,轻松,写完啦,完结,628822字,"['【文案始于2018年，详见微博】', '许摘星的爱豆岑风是娱乐圈冉冉升起的新星', '她坚信爱豆的光芒有一天会被所有人看见', '可她没能等到那一天', '岑风因抑郁症在家自杀', '直到死后，他所遭遇的不公才被爆料出来', '原来他是被收养的孤儿，原来他的生父是杀人犯', '原来他再不碰钢琴是因为小手指是被队友故意踩断', '原来他被队内霸凌，得罪高层，导致资源被瓜分', '……', '原来她捧在手心都怕碎了的宝贝，被人这样践踏，遍体鳞伤', '半年后许摘星因车祸重生，这一年，她高一', '距离岑风自杀，还有十年', '我用这十年，为你铺一条康庄大道', '所有伤害过你的人，永远不会出现在你面前', '哥哥，这一次，一起走花路吧', '——————————', '因抑郁症自杀的岑风，重生到了十年前', '重活一世，他终于明白曾经那些希望有多可笑', '在未来等待他的，从来都不是鲜花和美好', '他撕下伪装，丢掉人设，只等合约到期远离这个虚伪的名利场', '经纪人：岑风！公司让你C位出道！', '岑风！有个大型综艺邀请你当常驻嘉宾！', '岑风！张导的新戏点名要你演男主角！', '岑风！这些顶奢广告你想接哪一个随便挑！', '岑风：？？？', '这些资源都他妈哪来的？', '我欲乘风，奈何人间多淤泥，你是唯一岛屿', '【双重生，救赎与被救赎，前期主事业】', '【生死看淡不想营业的冷漠爱豆X哥哥值得最好的我要把所有资源都给哥哥的大佬粉丝】', '——“哥哥”是粉圈粉丝对爱豆的统称，无血缘', '——没有原型，拒绝代入', '——微博@春刀寒', '-------------------', '预收文《负相思》，欢迎收藏', '相思从小孤苦无依，没有修仙的灵根', '好不容易在妖魔横行的修仙世界顽强长大，眼看就要过上好日子了', '灵魂突然被拘到了另一具身体内', '体内残魂看着精神不大正常，疯疯癫癫地大喊：“我已在夙北斗体内种下情蛊！只要他爱上你，情蛊就会发作！届时你二人性命相绑，你死他死，你亡他亡！情蛊一旦发作，他必受碎骨断筋之痛！你要让他爱上你，将他折磨致死，最后自杀取他性命！”', '相思：？？？什么仇什么怨', '残魂喊完就嗝屁了，相思成了这具身体的新主人', '傅相思，归元宗掌门之女，修仙界的天之骄女', '而人人都知道，归元宗一年前就被魔界的新魔君屠了满门，傅相思更是沦为阶下囚，备受折磨', '听说那魔头疯起来连自己都砍，食人饮血，凶残暴戾', '修仙界人人自危，谈之色变', '相思：所以一觉睡醒，我多了个大魔头仇人？我被囚禁了？我还给他下毒了？', '报仇是不可能报仇的，修真界的爱恨情仇跟她一个废物凡人有什么关系！', '相思只想远离疯批，认真苟活', '如果有一天能感化魔头，放她回到人界的小茅屋，那就更好了！', '而大魔头看着在自己埋尸的殿院上种菜的女人陷入了沉思', '【相思没想过夙北斗会爱上自己', '所以她也没想到，在她用忘忧让他忘记自己后，夙北斗会变成一个彻底失去理智的疯子', '疯到覆灭人界，疯到杀了她】', '疯批大魔头X社交牛逼症小太阳', '前期甜，中期虐，后期糖中带刀，HE']",娱乐圈 重生 甜文 爽文,主角：许摘星 ┃ 配角：岑风 ┃ 其它：春刀寒,"我是你的
 当当 京东"
我就是这般女子,月下蝶影,http://www.jjwxc.net/onebook.php?novelid=2973352,原创-言情-架空历史-爱情,女主,轻松,原创言情,完结,685380字,"['蠢萌好运爹，彪悍护短娘，纨绔弟弟要上房。', '被退婚三次心不慌。', '美华服，金横梁。', '有钱有权谁还稀罕郎？', '这是一个被退婚三次的艳俗女主跟伪君子男主的故事。', '本文轻松风，架空向，甜爽文，感兴趣的客官里边请。', '新文《皇城有宝珠》，欢迎大家收看（皇城有三宝：我√我老公√我婆婆√）']",宫廷侯爵 欢喜冤家 甜文 爽文,主角：班婳 ┃ 配角：容瑕班淮阴氏班恒 ┃ 其它：,我爱美食华服，但我是好女人
奶油味暗恋,竹已,http://www.jjwxc.net/onebook.php?novelid=3311357,原创-言情-近代现代-爱情,女主,轻松,攒一袋糖,完结,313115字,"['※实体书已出版上市，各平台均有售=v=', '※改编剧名《全世界最好的你》，于优酷平台.独播。', '前一天林兮迟和许放吵架冷战，发誓谁也不和谁说话。', '第二天，林兮迟心事重重地打开家门。', '一眼就注意到靠站在门旁小角落的许放。', '听到动静，许放望了过来，安安静静地看着她。沉默了几秒后，他忽然生硬地冒出了句：', '“我失忆了。”', '林兮迟咽了咽口水，点点头，小心翼翼地接了他的茬：“却还记得我是你的爸爸。”', '许放：“……”', '*吹水佬x臭脾气', '*青梅竹马/互怼/大概就是一对每天都想着怎么坑死对方的主角:-D', '微博@小竹已']",情有独钟 欢喜冤家 青梅竹马,主角：林兮迟，许放 ┃ 配角： ┃ 其它：,"你是我唯一的选择
 当当 京东"
职业替身，时薪十万,渊爻,http://www.jjwxc.net/onebook.php?novelid=5142355,原创-言情-近代现代-爱情,女主,轻松,完工记录【幻言】,完结,383621字,"['【简体、漫画已签，进度@渊爻（yao）】', '纪繁音一穿越就得知自己是个替身——替的是她的双胞胎妹妹纪欣欣。', '纪繁音：当替身可以，但这是另外的价格。我的收费表请您……您几位确认一下，需要排档期，恕不接受随叫随到服务，卖艺不卖身，谢谢合作。', '西餐厅里，贵公子深情款款：“欣欣，明天晚上我想约你去看电影……”', '闹钟响起。', '纪繁音一看手机，收起营业微笑：“不好意思到点了，我得赶场，记得结账，告辞。”', '贵公子微笑一僵：“我预约明天的电影时间，四个小时，独家。”', '半夜三更，暴躁少年酒醉拨通电话：“姐姐，你什么时候才回来看我？”', '纪繁音：“为了保证服务质量，本次通话已经开启录音。现在是凌晨四点，替身服务收费为平日十倍，请问确认吗？”', '暴躁少年：“……确认行了吧！快给我装！”', '和霸总东京塔顶约会时，纪繁音的手机响了。', '她面带微笑地拒接来电：“抱歉，是别的客户。”', '霸总：“……我出十倍，你把手机关了。”', '……', '纪欣欣终于回国时，纪繁音带着巨额财富功成身退：坏女人永远不会受伤！', '注意事项：', '1.女主是个莫得感情的赚钱机器+演技帝，走银行账户不走心不走肾。', '2.正文专注回家，番外CP陈云盛。', '3.谁渣谁不渣的问题，请看本文立意。']",豪门世家 穿书 爽文 复仇虐渣,主角：纪繁音 ┃ 配角： ┃ 其它：,按时收费童叟无欺
知否？知否？应是绿肥红瘦,关心则乱,http://www.jjwxc.net/onebook.php?novelid=931329,原创-言情-架空历史-传奇,女主,未知,无从属系列,完结,1375034字,"['星汉灿烂，幸甚至哉', '【文案无能】', '一个消极怠工的古代庶女，生活如此艰难，何必卖力奋斗。', '古代贵族女子的人生基调是由家族决定的，还流行株连，一个飞来横祸就会彻底遭殃，要活好活顺活出尊严，明兰表示，鸭梨很大。', '古代太危险了，咱们还是睡死算了。', '好吧，我其实是有微博的，不过以前是用来看八卦的，根本不打算让大家只奥的，免得让大家发现某关是个趣味如此低下的银。应编编要求，现在公开，是渣浪上的‘关心则乱zszy’，大家包涵。']",穿越时空,主角：盛明兰（姚依依） ┃ 配角：家长里短一干人等 ┃ 其它：出身，婚嫁，,古代庶女的消极怠工人生
无污染、无公害,priest,http://www.jjwxc.net/onebook.php?novelid=3495730,原创-言情-近代现代-爱情,不明,轻松,全年龄&言情之 处暑,完结,471753字,"['“我小时候写作文，最后一句常常是‘我立志，要做一个对社会有用的人’，一个学期平均立二三十次志吧，很不走心。”', '“长大以后才发现，做一个对社会无害的人，已经是我这辈子最大的成就了。”', '武林盟主因熬夜加班爆肝，正在闹情绪，并拒绝组织新一年度的武林大会。', '上一任丐帮帮主的后人是个剁手购物狂，踏雪无痕的“堂前燕”出了个重度社恐猥琐死宅……', '大环境江河日下，只有魔教教众保持了初心——他们依然每天喊口号，努力推销黑作坊保健品，兢兢业业地扰乱着社会治安。', '而以上江湖中人，无论正邪，一个能打的也没有。', '快意恩仇、白马啸西风？不存在的，大家还得还信用卡还房贷呢。', '“茴香豆”的“茴”有四种写法，而“丧”，有五个层次。', '都市武侠，轻松扯淡文（爱信不信）。', '又及，本故事纯属虚构，危险动作，请勿模仿。', '中午11:00日更，3月25日开始', '鸣谢微博上绿老师做的封面=w=', '4月16日 第二十二章开始VIP，当日三更，长评送分，感谢支持正版~']",幻想空间 都市情缘 江湖恩怨 三教九流,主角：甘卿，喻兰川 ┃ 配角：韩东升，闫皓，杨逸凡，于严 ┃ 其它：,我立志做一个对社会无害的人
深情眼,耳东兔子,http://www.jjwxc.net/onebook.php?novelid=3980031,原创-言情-近代现代-爱情,女主,轻松,2021之 银河,完结,373701字,"['叶濛北漂结束，回老家闪婚，谁知道，结婚当晚，叶濛又北上。', '男方连发十条朋友圈，在家开单身party。', '叶濛眼不见为净，拉黑了，任他作天作地。', '为了逼叶濛回y城，这位哥什么招数都用过，离婚证，绝症病危通知书等等。', '然而叶濛丝毫不为所动，在北京混得风生水起。', '朋友圈1：好铁石心肠一女的。', '朋友圈2：今天这位哥北上了吗？', '在小镇吊着一口仙气的丧家犬VS在大城市拼搏的反杀黑天鹅', '排雷：姐弟婚，不太正经。', '1月16日入v']",因缘邂逅 业界精英,主角：叶濛，李靳屿 ┃ 配角： ┃ 其它：,丧家犬&反杀黑天鹅
尖叫女王,银发死鱼眼,http://www.jjwxc.net/onebook.php?novelid=3882321,衍生-言情-近代现代-其他衍生,女主,爆笑,已完结,完结,2481412字,"['祝央知道自己明天会死于女鬼索命，临死前夜买醉狂欢。', '第二天醒来，脑子因为醉酒断片，家里一片狼藉，电视机里卡着个往外钻了一半的女鬼。', '女鬼已经死了！', '猪朋狗友们纷纷控诉她是怎么惨无人道的将女鬼摧残致死。', '祝央:我不是！我没有！别乱说！我是娇花一样的柔弱女子，碰到可怕的事只会尖叫。', '对此，以为弄死这家伙手到擒来却被反杀的女鬼，表示有话要讲。', '围脖：银发死鱼眼2016']",恐怖 无限流 打脸 爽文,主角：祝央 ┃ 配角：路休辞 ┃ 其它：各种各样,惊声尖笑
第二十八年春,耳东兔子,http://www.jjwxc.net/onebook.php?novelid=3002507,原创-言情-近代现代-爱情,女主,正剧,青梅竹马之 空军,完结,408625字,"['第二十八年春', '平淡慢热，不喜勿入。', '4月5日入v。', '谢绝任何形式扒榜', '←求包养，淘我的更多作品哦', '出版名更为《第二十八年春》上下两部。']",都市情缘 情有独钟 制服情缘 业界精英,主角：陆怀征，于好 ┃ 配角：牛鬼蛇神 ┃ 其它：杂七杂八,
从此男主改拿绿茶剧本,银发死鱼眼,http://www.jjwxc.net/onebook.php?novelid=4778835,衍生-言情-架空历史-东方衍生,女主,爆笑,已完结,完结,1430605字,"['裴凉绑定了炮灰奋斗系统，任务是挤走女主自己上位，收割一众原本该倾心于女主的男人。', '可裴凉每次进入任务世界就一心搞钱，赚得盆满钵满。', '系统：警告，您已偏离任务20%； 偏离任务50%； 偏离任务90%', '剧情即将结束，您攻略失败的可能性99%，准备抹杀——等等，你怎么成功了？', '影帝男主：顶级制作，数亿投资，本世纪封神导演执导的电影合同，我接过她的橄榄枝不过份吧？', '总裁男主：千亿订单，庞大市场，吞下公司就更上一层楼，我出卖下色相又怎么了？', '新帝男主：先帝昏聩无道，兄弟狼子野心，为了登上皇位，不就是馋我美貌吗？让她如愿以偿又如何？', '众男主：一开始我们也想拒绝并大声谴责她，但她给的实在太多了。', '系统：……姐姐我也不想努力了。']",天之骄子 穿越时空 系统 古典名著,主角：裴凉 ┃ 配角： ┃ 其它：,姐姐我也不想努力了
三分野,耳东兔子,http://www.jjwxc.net/onebook.php?novelid=3583628,原创-言情-近代现代-爱情,女主,轻松,青梅竹马之 科技,完结,427647字,"['1、向园如果知道后来她跟徐燕时会再重逢，并且还不可救药地爱上他。', '那么当初一定牢牢守住自己的节操，绝对不会当着他的面——', '一个接一个的换男朋友。', '2、后来有人问：“徐燕时，你这样做值不值？”', '他那时姿态慵懒地靠坐在公园的长椅上，一只胳膊挂在椅背上，另只手边拎了瓶啤酒，眼底情绪未名，却令人无限惆怅，他慢慢仰头灌了口，眼神却紧紧盯着不远处灯火通明的大楼：“小时候大人们常说，这个世界是美好，可我发现这个世界并不如我想象中那么美好时，我没想过要怎么去匡正。我只想送她一个，我认为的理想世界。”', '闷骚毒舌高冷慵懒X甜美可爱人见人爱', '更新时间：看文案', '轻松沙雕文。考据党勿入。', '谢绝任何形式扒榜', '微博：@耳东兔子luckygirl']",励志人生,主角：徐燕时，向园 ┃ 配角：乱七八糟甲乙丙丁 ┃ 其它：欢喜冤家,为你构建一个理想世界。
表妹万福,蓬莱客,http://www.jjwxc.net/onebook.php?novelid=3346178,原创-言情-架空历史-爱情,女主,正剧,光影之梦,完结,510707字,"['万福小娇妻，谁娶谁知道。', '（重生，架空，女主弱）', '（请勿在我文下吐槽/公鸡别的太太和文儿）', '（本文百分之50订阅、12小时防盗，感谢您的正版订阅。）']",宫廷侯爵 重生,主角：嘉芙，裴右安 ┃ 配角：萧列，萧胤棠，萧彧 ┃ 其它：,万福小娇妻
国色生香,笑佳人,http://www.jjwxc.net/onebook.php?novelid=2734828,原创-言情-架空历史-爱情,女主,轻松,二之 嘉宁,完结,821761字,"['宋嘉宁长得娇艳妩媚，随母改嫁国公府，她力求端庄，却还是被霸道继兄盯上了。', '心肝乱颤，宋嘉宁偷偷塞了赵恒一块儿糖：我对你好，将来你得替我撑腰啊。', '赵恒遂撑她腰，一路荣华共享、国色生香。', '阅读提示：', '1:女主重生，男主结巴，会治好。', '2:若干人设有原型，架空免考据。', '3:微脖@笑佳人，懒宅日常+萌段子。', '*', '古言推荐：春暖香浓/宠后之路/王府小媳妇', '现言推荐：嫁给有钱人/影帝的公主/黛色正浓', '其他完结文都在专栏，求收藏！']",重生 甜文,主角：宋嘉宁，赵恒 ┃ 配角：郭骁，皇家一干人 ┃ 其它：,吃货女重生后的甜宠日常
豪门父母和顶流哥哥终于找到了我,西淅,http://www.jjwxc.net/onebook.php?novelid=4560624,原创-言情-近代现代-爱情,女主,轻松,娱乐生活,完结,540994字,"['【实体出版请关注@西淅淅淅，新文《你这是玩不起呀》】', '文案', '陆家从小失踪的女儿找回来了！', '她被人贩子拐走十几年，这辈子算毁了！', '陆家夫妻见到第一面，就觉得女儿不太对，他们不求人有出息，只希望对方快乐。', '#', '陆挽活得像个杂草，硬核当了十七岁男孩，连着户口本上都是属性“男”。', '突然一天，她成了流落街头的富家千金？', '陆挽觉得很好，她只想做个普通的姑娘。', '好好学习，岁月静好，不打架，不骂人。', '科学家老爸：“女儿你放心，成绩差不要紧!”', '陆挽：“我从小靠着读书赚钱，拿奖学金苟命。”', '顶流大哥：“卧槽这是我妹妹，头发比我还短？”', '陆挽：“……原来同学杂志上的小白脸是我大哥，我还没有嫌弃你呢。”', '以前的小弟：“老大你为了躲我们居然穿女装？卧槽胸肌练的比以前还大!”', '陆挽：“……”', '一段时间后，心怀怜悯和愧疚的家人，和等着看山鸡飞到豪门闹笑话的人，都觉得情况很不对。', '#家人终于找到了女扮男装十七年的我，并认为我是小可怜（不是）#', '沙雕团宠打脸爽文']",女配 穿书 爽文,主角：陆挽 ┃ 配角：陈念卿 ┃ 其它：,小可怜×，大魔王√
凶案现场直播,退戈,http://www.jjwxc.net/onebook.php?novelid=4658774,原创-言情-幻想未来-悬疑,女主,正剧,第一扯淡之 刑侦,完结,569681字,"['实体书23号中午12点预售，微博：@晋江退戈', '-', '欢迎玩家来到全真模拟直播游戏【凶案现场解析】（新人资格测试），您申请的身份是【受害者】。案情相关记忆已封锁，请根据人设提示，努力逃离死亡结局，或协助其余玩家，完成犯罪现场还原。', '身份：王冬颜（化名）', '死亡方式：坠楼（已入档）', '玩家评分：92（天才如你一定能破茧重生吧）', '与角色契合度：36%（你与死者是截然不同的两类人）', '自杀进度：87%（你的角色已在精神崩溃边缘）', '---', '高智商“危险”人士*三夭太子爷', '类似题材完结文：《有朝一日刀在手》、《第一战场指挥官》、《强势逆袭》', '---', '预收：【生在泥沼，心向朝阳。】', '在和方灼熟悉之前，严烈觉得她是一个贫穷、乖戾、阴鸷，敏感到不可接近的阴影人物。', '在和方灼熟悉之后，严烈才发现她是个认真到一板一眼、坚定到绝不回头、努力到从不停歇，时刻散发着生命气息的小太阳。', '严烈：……哇！', '·', '方灼觉得自己是一株猥琐发育的向日葵，就算把所有的能量都点在成长上，依旧是最小最矮的那一棵。那条湍急的名为命运的河流，让她疲惫得连思考不公的时间都没有。', '直到某一天，突然出现一颗小太阳，精准聚焦，24小时照耀。', '方灼：咦……？']",打脸 悬疑推理 爽文 直播,主角：穹苍 ┃ 配角：贺决云 ┃ 其它：,"其实我是个好人
 京东"
青梅七分甜,姜之鱼,http://www.jjwxc.net/onebook.php?novelid=2826774,原创-言情-近代现代-爱情,女主,轻松,校园文之 医生x翻译,完结,289000字,"['【实体书已上市】', '本文原名《小蛮腰》', '全校第一的扛把子唐茵，张扬、任性，人美路子野。', '刚转过来的书呆子陆迟，正经、话少，说话小结巴。', '在其他人眼里，两个人就像是标准的狐狸精与书生。', '每天，路过三楼的那些同学都能听到，唐茵强撩陆迟时的话。', '后来他们才知道——', '掩藏在书呆子表象下的，是强烈的占有欲。', '＊＊＊＊＊＊＊＊＊＊＊＊＊', '★双学霸。治愈系。', '★翻译x医生', '★微博@姜之鱼y', '同类型校园完结文《樱桃唇》《小月牙》', '【新文《投其所好》】', '外交部新发言人徐宴京刚上任，就因眉宇清俊、言辞犀利给全国人民留下深刻印象。', '有网友打开百科资料，发现家庭一栏写着——', '“已订婚。”', '大家不信，纷纷谴责乱改百科的大梦想家。', '.', '毕业前夕，孟丹枝因误入街拍镜头中意外走红，视频中她一袭旗袍，身姿摇曳，明艳动人。', '校友爆料她开了家旗袍店，早早戴了订婚戒。', '只是从没人见过另一半，时间一长，大家都开始盼她恢复单身。', '问及，孟丹枝只笑吟吟：“快了快了。”', '直到某天——', '几人去店里拿旗袍，只见柜台后坐着一个年轻男人，正是新闻上锐利严谨的外交发言人。', '有人大胆上前询问。', '徐宴京坦然承认：“接太太下班。”', '只听试衣间里传出老板娘的娇嗔：“才不是，还没领证。”', '.', '不久后，外交部官网资料更新了。', '徐宴京，已婚。', '#原来“快了”不是退婚是结婚#', '#说吧，百科资料你俩到底谁动的手#', '.', '身为外交官，徐宴京见过无数美景，', '都不及祖国的大好河山，', '与丹枝穿旗袍时的婀娜多姿。', '***', '★旗袍美人x外交官', '★青梅竹马，年龄差7岁']",花季雨季 欢喜冤家 天作之合 甜文,主角：唐茵，陆迟 ┃ 配角：苏可西，陆宇 ┃ 其它：校园，甜文,小仙女x小结巴，校园小甜文
皇城有宝珠,月下蝶影,http://www.jjwxc.net/onebook.php?novelid=5412000,原创-言情-架空历史-爱情,女主,轻松,原创言情,完结,507845字,"['皇城有三宝：我√我老公√我婆婆√', '宠冠六宫让无数宫妃嫉妒的苏贵妃，被陛下偏心着长大的宸王，但凡读书多点的人，谁不感慨一声，这对母子，将来肯定不会有好下场。', '即将与宸王成亲的明玖珠：真的吗？我不信。', '玖珠眼里的宸王：人美心善小仙男vs别人眼里的宸王：陛下与宠妃的纨绔儿。', '玖珠常常很疑惑，为什么别人总是用“吃枣药丸”的眼神看自己与宸王,难道这就是丑陋的嫉妒嘴脸？', '哦哟，这些人心真脏。', '这是一个主角拿了反派人设而不自知的故事，全文架空，纯属虚构，轻松风格，祝大家阅读愉快。', '【本文将于2月15日入V，感谢支持正版的读者大大，祝天天开心~】']",宫廷侯爵 情有独钟 甜文 爽文,主角：明玖珠，云渡卿 ┃ 配角：苏眉黛，沈盈，明敬舟 ┃ 其它：,真的吗，我不信。
我不成仙,时镜,http://www.jjwxc.net/onebook.php?novelid=1640353,原创-言情-古色古香-仙侠,女主,正剧,旧山河,完结,3216522字,"['【说明：简体只出了1-5册，涵盖网络版1-177章，买了简体没看结局的读者从178章开始看即可。】', '——纵你成仙，也逃不出我这一剑。', '她持剑纵横，无数仙人在她剑下丧命。', '于是，好事者多名之曰：仙见愁。', '仙见愁仙见愁，仙人见了也发愁。', '后来，他们叫她“见愁仙子”。', '传闻，她有过一个曾杀妻证道的夫君。', '“仙见愁”是个女人，是这浩浩三千界唯一一个不想成仙的修仙人。', '备注：', '1、', '女主最帅', '；', '2、作者新浪微博：窗下时镜；没有读者群。']",三教九流 天之骄子 仙侠修真,主角：见愁 ┃ 配角：傅朝生，谢不臣，曲正风，扶道山人，横虚真人，张汤，寂耶，绿叶老祖，盘古，月影，陆香冷 ┃ 其它：古典仙侠，非凡人流,我夫君杀妻证道
