偷偷藏不住,竹已,http://www.jjwxc.net/onebook.php?novelid=3676002,原创-言情-近代现代-爱情,女主,轻松,南芜双狗,完结,372127字,"['※实体书已出版上市，各平台均有售=v=', '十三岁那年，桑稚偷偷喜欢上一个男人。', '男人的模样冷淡慵懒，说起话来吊儿郎当的，经常来她家，一个下午窝在她哥哥房间里打游戏。', '偶尔见她进来送水果零食，也只是漫不经心地掀起眼皮，笑得像个妖孽：“小孩，你怎么回事啊？一见到哥哥就脸红。”', '*妖孽腹黑x乖张少女', '微博@小竹已']",情有独钟 励志人生 甜文,主角：桑稚，段嘉许 ┃ 配角： ┃ 其它：,少女暗恋成真
寂寞空庭春欲晚,匪我思存,http://www.jjwxc.net/onebook.php?novelid=19384,原创-言情-古色古香-爱情,女主,正剧,寂寞空庭春欲晚之 初稿,连载,180412字,"['他的手指从绿头签上抚过，每一块牌子，幽碧湛青的漆色，仿佛上好的一汪翡翠，用墨漆写了各宫所有的妃嫔名号，整整齐齐排列在朱红填漆大盘里。身旁的赤金九龙绕足烛台上，一枝烛突然爆了个烛花，“噼叭”一声火光轻跳，在这寂静的宫殿里，却让人听得格外清晰。', '他猛然扬手就将盘子“轰”一声掀到了地上，绿头签牌啪啪落了满地，吓得李四保打个哆嗦，连连碰头却不敢作声。外头太监宫女见了这情形，早呼啦啦跪了一地。', '她也连忙跪下去，人人都是大气也不敢出，殿中只是一片死寂。那只朱红填漆大盘，正巧落在她足边，于是悄悄拾了起来，慢慢伸手去捡那些签牌。却不想一只手斜剌里过来握住她手腕，那腕上覆着明黄团福暗纹袖，她只觉得身子一轻，不由自主站起来。目光低垂，只望着他腰际的明黄色佩带，金圆版嵌珊瑚，月白吩、金嵌松石套襁、珐琅鞘刀、燧、平金绣荷包……荷包流苏上坠着细小精巧的银铃……他却迫得她不得不抬起头来，他直直望着她，眼中似是无波无浪的平静，最深处却闪过转瞬即逝的光芒：“你不过仗着朕喜欢你！”', '——本文已经出版，各大书店有售，2007年11月再版，新版封面如下：']",布衣生活 竞技,主角：康熙，琳琅 ┃ 配角：纳兰容若 ┃ 其它：狗血，煽情，无聊，不符合史实,他的手指从绿头签上抚过，每一块
碧甃沉（完结）,匪我思存,http://www.jjwxc.net/onebook.php?novelid=31816,原创-言情-近代现代-爱情,女主,悲剧,玉碎之 前传,完结,171572字,"['井底引银瓶，银瓶欲上丝绳绝。石上磨玉簪，玉簪欲成中央折。瓶沉簪折知奈何，似妾今朝与君别。', '家国万里，关山如雪，乱世惊梦，半生繁华，她与他终究是情深缘浅，长恨如歌。', '本书已经再版，名字回归为《碧甃沉》，全国各大书店及当当卓越皆有售。', '封面如下：']",宫廷侯爵,主角：慕容沣，尹静琬 ┃ 配角：程谨之，程信之，许建彰，赵姝凝 ┃ 其它：玉碎,井底引银瓶，银瓶欲上丝绳绝。石
综漫 无限反派,芙娅,http://www.jjwxc.net/onebook.php?novelid=445608,衍生-言情-架空历史-东方衍生,女主,轻松,衍生言情之 2009,完结,785429字,"['一切的开始只是因为想要活下去。', '无限流综漫同人。', '打完主神就收工回家！', '1、古早文，观赏前请注意开坑时间', '2、三部曲：无限反派、良善一念、茶色浅沫', '3、与原著冲突请见谅，毕竟看看时间，2009年。']",死神 火影 综漫 圣斗士,主角：雾沉沉 ┃ 配角：日番谷冬狮郎，浮竹十四郎，蓝染惣右介，哈迪斯，双子，波塞冬，波风皆人，修普诺斯，史昂，该隐，路西法，玖兰枢，待填 ┃ 其它：综漫反派无极限，美人集中营,反派囧囧有神的BH人生
如 梦 令,_惊鸿_,http://www.jjwxc.net/onebook.php?novelid=180625,原创-言情-古色古香-爱情,女主,正剧,浮生若梦,完结,466660字,"['明月孤，韶光逝，发微寒。拔簪狂饮，风波难抵昔瞳影。西落依旧夏阳，笑定三分问鼎，傲视众河山。天涯如梦令，不敢忆当年。', '这是一个关于爱和勇气的故事，一个关于理想的故事。', '当一个女子决定与最爱的人同生共死，他却最终选择了离开，当她满怀豪情，苦追理想，却要面临失去爱情和亲情，她，该怎么办？', '现代缉毒女刑警西夏因被最好的朋友陷害，中枪落崖，误入了另一个时空——□□，身份也随之变为礼部侍郎记文则府上的三小姐记舞潮。在那里，她没有忘记自己的梦想，冲破重重阻碍，当上了□□第一个女捕快，也是在那里，她遇到了她最爱的人。然而，在权利与阴谋的纷繁斗争中，在律法与人情交织的现实世界里，她要做出一生中最艰难的抉择……', '《如梦令》网上发布的后记三篇(后记雪峰在实体书里被拆分成了两个章节)，外加实体书收录的番外四篇，都放在惊鸿的博客里了。', '有兴趣的亲们可以移步去看看：http://blog.sina.com.cn/prjh709529']",灵魂转换 穿越时空,主角： ┃ 配角： ┃ 其它：,"size=""15"""
青行灯,吕天逸,http://www.jjwxc.net/onebook.php?novelid=474903,原创-言情-近代现代-惊悚,女主,暗黑,无从属系列,完结,170276字,"['以日本传说中的妖怪为主角，一只妖怪，一个故事。', '我相信妖怪的思维比人类简单的多，简单的等待，简单的执着，简单的爱。', '感谢coffey大人帮我做的封面~~~！！', '每个章节之间都是独立的，没有时间的大人可以随便挑名字感兴趣的章节看。感谢大人们的支持~~~']",幻想空间 灵异神怪 恐怖,主角：雨女，人面树，姑获鸟，付丧神，百目鬼，一反木棉，飞头蛮，垢尝，影女，烟烟罗，陆续添加中 ┃ 配角：舟幽灵，高女，陆续添加中 ┃ 其它：日本，妖怪，百鬼夜行，温暖，诡异，治愈,充满温情的百鬼夜行
最禛心,东篱菊隐,http://www.jjwxc.net/onebook.php?novelid=262440,原创-言情-古色古香-传奇,女主,轻松,清穿,完结,572173字,"['新坑：', '【陛下，洗洗睡吧】', '所有坑地址（按系列排）', '清穿系列', '【将错就错嫁了吧】', '【六福闲人】', '辛情故事系列', '【梨花雪后】', '【好景良天】', '关雎系列', '【窈窕庶女】', '【君紫好糗】（请点击）', '【红颜暗与流年换】（请点击）']",灵魂转换 穿越时空,主角：颜紫萝、胤禛 ┃ 配角：爱新觉罗一家子 ┃ 其它：,
如*******）,彼*******否,http://www.jjwxc.net/onebook.php?novelid=176327,衍生-言情-古色古香-东方衍生,女主,正剧,日漫同人玛丽苏之 苏就要销魂蚀骨,完结,585449字,[],
老师，太给力！,七宝酥,http://www.jjwxc.net/onebook.php?novelid=789815,原创-言情-近代现代-爱情,女主,轻松,全职前,完结,187837字,"['处女作，', '小白文，', '天雷滚滚，', '我话都说到这份上了，你还执意要点进去看的话……………………………………', '那就看吧！']",都市情缘 情有独钟 欢喜冤家 天作之合,主角：祁小月 ┃ 配角：大苏，小苏，顾童鞋，辛姨，临静等哎哟喂怎么这么多呸角 ┃ 其它：狗血鸡血鸭血猪血…,师生恋什么的多有爱
黑色高跟鞋,君子以泽,http://www.jjwxc.net/onebook.php?novelid=180845,原创-言情-架空历史-奇幻,女主,正剧,神话盛典之 童话之恋,完结,196441字,"['2007年写的小说→_→幼稚，慎读。', '***', '出版名《奶牛座的魔履情缘》。', '只要穿上黑色高跟鞋，和自己所爱的男子跳舞三次，就能彼此相爱。']",幻想空间 奇幻魔幻 骑士与剑,主角：莫尼卡 ┃ 配角：亚力克，镜子，詹姆斯 ┃ 其它：,闪闪品牌，您的选择。
混成大神反被调戏,北倾,http://www.jjwxc.net/onebook.php?novelid=1325655,原创-言情-近代现代-游戏,女主,轻松,姻缘天注定之 网游,完结,146745字,"['“樊小小，你躲什么？”', '“我没躲啊，我躲什么。”', '崔南熙闻言顿时笑了起来，“来，不怕。你还可以反扑。”', '大神，你可以再坏一点吗？可以吗？', '樊小小泪奔。', '这就是命定，他们在对的时间遇见了对的人。', '然后，携手一生。', '这是北北的微博，欢迎亲们来戳戳。', '完结文娱乐圈大佬VS一线大腕：', '禽兽二爷VS小怪兽：', '冷面律师VS气质女王VS娇萌小宝宝：', '腹黑八皇子VS聪慧清冷医女']",情有独钟 天作之合,主角：崔南熙，樊小小 ┃ 配角： ┃ 其它：网游，爱情,笨蛋樊小小被大BOSS慢慢蚕食的过程
烈*******I,明*******溪,http://www.jjwxc.net/onebook.php?novelid=487,原创-言情-古色古香-爱情,女主,正剧,烈火如歌之 卷一,完结,129750字,[],
情何以堪,姒姜,http://www.jjwxc.net/onebook.php?novelid=12512,原创-言情-架空历史-爱情,女主,正剧,前晋之 定君,完结,246709字,"['仁而善断，机谋深蕴，大材也。唯叹秉性太过重情，终为自苦。', '六爷，我可以倾力助你完成天下，只求在最后，您能放了我。', '六爷没有说话，只是那么看着我，眼睛里有一种淡淡的光。那时，我只觉得很危险，却不知道那也是一种蛊惑，或许在那一刻，就已经注定了我的沦落。']",宫廷侯爵,主角：六爷，平澜 ┃ 配角：刑儒辉，燕巧，谌鹊 ┃ 其它：,仁而善断，机谋深蕴，大材也。唯
综漫 良善一念 为恶人间,芙娅,http://www.jjwxc.net/onebook.php?novelid=582917,衍生-言情-架空历史-东方衍生,女主,轻松,衍生言情之 2009,完结,442939字,"['如果你发现你必须杀够足够多足够强的人才能回家，那么你的选择是什么？', '如果你发现你必须杀人才能有好日子过，才能不被别人杀，你的选择会是什么？', '如果你发现你不是一个心狠手辣的人，你甚至不想杀人，你的选择又是什么？', '弓灵—嘿，姑娘，要杀人动作快点。', '潋然“……”', '此故事讲述一个善良无比可以发好人卡的正常人是如何一步步被逼上BT之路的故事', '到底是环境造就人才，还是人才改变环境…', '尽在良善一念 为恶人间', '女王体制，傲娇个性，极端记仇，彪悍女儿', '请来收养我吧=3=']",死神 综漫 圣斗士 前世今生,主角：顾潋然 ┃ 配角：哈迪斯，双子神，波塞冬，普罗米修斯，雅典娜等等... ┃ 其它：无限反派姊妹篇，温馨种田文...大概...,善良小女神的成长史
[大汉天子]废后复仇,时镜,http://www.jjwxc.net/onebook.php?novelid=1971415,衍生-言情-古色古香-东方衍生,女主,正剧,残羹冷,完结,498013字,"['没把张汤写成男主还让女主回去当了皇后，是个大遗憾，《我不成仙》里的张汤基本是在补足，可惜了，一失足成千古恨。', '这书整体不好看，但张汤是好的。', '因为这个角色，我愿意给这本并不成熟的书打65分。', '——2018年5月回顾有感。']",种田文 重生 历史衍生 复仇虐渣,主角：陈阿娇 ┃ 配角：刘彻，张汤，主父偃，李陵，刘陵，卫青，桑弘羊，念奴娇，卫子夫，郭舍人，东方朔 ┃ 其它：宫斗，复仇，爽文，包子，大汉天子,复仇虐渣，进击的阿娇
奔跑的蜗牛,蝶之灵,http://www.jjwxc.net/onebook.php?novelid=472870,原创-言情-近代现代-爱情,女主,轻松,都市言情之 卫楠篇,完结,214470字,"['蜗牛背着沉重的壳，一步一步往前爬', '再辛苦也不愿放下', '因为那壳已与它的生命相连', '同系列姐妹文——', '祁娟的故事《御姐江湖》', '萧晴的故事《遇见你就烂漫了》', '可在作者专栏找到：）']",都市情缘,主角：卫楠，陆双 ┃ 配角：许之恒，苏敏敏，萧晴，祁娟，原元，卫腾 ┃ 其它：蝶之灵，第一时间系列,彪悍的人生不需要解释
男差女错,凌凌君,http://www.jjwxc.net/onebook.php?novelid=55325,原创-言情-古色古香-武侠,女主,轻松,无从属系列,完结,856901字,"['她来这里只是为了银子，可没想到一口就吞了他两万两银子。', '两万两，她十年都存不了两千两，怎么赔？', '就算有两万两她也不想赔，要知道银子可是她的命。', '什么？可以不用赔，只要做他的贴身小厮就可以两相抵消。', '有这种好事当然要马上答应下来。', '虽然他又自恋又爱美又娇气，脾气又大，整天对她指手划脚，管东管西。', '可跟他在一起常有意外的银子从天降，她也乐在其中。', '但他长得实在太漂亮，太像女孩子，常被色狼瞄上，武功又太烂，每次都要她出马去痛扁色狼。', '时间久了，江湖上就传说他们两是一对恩爱夫妻。', '夫妻就夫妻，可为什么传说中的妻是他，传说中的夫却是她？', '轻松有爱的完结文---------《美人驾到》', '最新的坑---------《我爱神婆》', '最新的坑---------《青龙门》']",欢喜冤家 天作之合 江湖恩怨,主角：柳笑；柳孝 ┃ 配角： ┃ 其它：,"为什么妻是他,夫却是她"
"『猎人同人』真的,什么,假的.（修完）",子独,http://www.jjwxc.net/onebook.php?novelid=134946,衍生-言情-架空历史-东方衍生,女主,正剧,同人,完结,405010字,"['魔王说，那是一个类似地球的次元，如果你在那能生存到25岁，我就让你回地球复活。', '我激动啊，差点痛哭流涕。', '魔王阴笑，还特□的补充说，只是要完成一些任务，比如跟那的谁谁谁，谁谁谁打一场痛快淋漓的架；跟谁谁谁，谁谁谁接个不短于5秒的吻；跟谁谁谁同睡一张床不小于三个月……', '魔王突然停在这里，一阵疯笑。', '虽不知道他口中的“谁谁谁”到底是谁，但做这些又死不了人。于是，我毫不犹豫的点头。', '……', '这，这是哪儿？那个杀千刀的魔王让我活在了哪？？……啊，啊啊啊！！！这里任何一个谁谁谁都不好惹啊！！！（? 某丫抱头□□绝望不已中）', '同志们~~不要看锁掉的章节了啊！它不让我解锁，因此我另放在最后俩章里了！！！', '由于包月我新弄的公告2害的大家看不到，（＝ ＝）我认罪，并且放到这里来。', '以下为公告2：', '【同志们，偶回归了啊~~~~~~~~~~', '正如大家所见，晋江包月把我也给包了...........偶是很不情愿的，偶只记得当时自己签了什么东西，就这么不明不白的......(= =)', '但好消息是，书终于要面世了啊~~~~~', '我手上已经有几套了。封面么......没我想象的那种有冲动要去自杀的糟，也没有归类到同人类，变成了啥彩虹城堡系列......(= = 那是啥东东啊？），但归根结底还是蛮不错的，挺干净，字体我很喜欢。^^', '现在书店里也上架了哦。开心开心~~~ ^^', '啥？问我新文的情况？（众： ＝ ＝ 没人问你！）我还没动笔......不过肯定会写！应该就在最近了。听到有风声说猎人同人已经没落了。。。我不信！就是不信！！我那不折不挠死钻牛角尖的个性就这么被俗不可耐的激发起来了！！！因此,我可能再写篇猎同来暖手，暖完后再写其他的。^^', '还有还有，希望大家能够继续支持我。子独会努力的！努力将变态之风继续进行到底，将残虐□□继续发扬光大，将血淋淋的悲剧继续硬掰成喜剧~~~~~~~！！！(声嘶力竭）（众：＝口＝）】', '下面放个猎同小短篇地址，请大家去踩踩~~~~~~', '【猎同】生者世界']",猎人 灵魂转换 幻想空间 穿越时空,主角：赛娃 ┃ 配角：库洛洛、伊耳迷、西索 ┃ 其它：猎人，同人，,
曦世界（综漫）,同仁坑,http://www.jjwxc.net/onebook.php?novelid=241143,衍生-言情-幻想未来-东方衍生,女主,轻松,古早物之 白芒,完结,656704字,"['哪一条路才是通往幸福的终端？', '一切都只在于自己的选择罢了。', '车祸死亡穿，传统型综漫文。', '女主不花痴，不小白，正常人智商情商，', '但因为作者的诡异心态硬逼成万能，雷者请速闪，', '是位善良的姑娘。', '目前被作者用各种乌龙方式□□中~~~~', '本文卖点一：此文女主', '不知晓动漫剧情', '，应该没人会拿《哪吒闹海》《三个和尚》来反驳我吧？', '本文卖点二：此文女主为普通人（意即性格普通之人），肯定会有不好的地方，在这方面恕无法完美无缺', '本文卖点三：作者热衷升级，并把它用在女主身上', '本文卖点四：此文算是温馨平和类，没有太黑暗的东西', '本文卖点五：此文是综漫，结局不NP，也许没CP', '注意事项：', '1.本文比较小白', '2.本文有YY向', '3.阅读中产生任何不适请立刻点右上角的红叉', '4.若无视上述所有，依旧我行我素留言扔砖或人身攻击，我只能说眼瞎是绝症大概没治了', '新坑已开，第二部也开了，点击请看', '魂兵纪', '曦世界Ⅱ（综漫）']",花季雨季 穿越时空 少年漫,主角：苏希（进藤曦） ┃ 配角： ┃ 其它：穿越前不知漫画为何物的主角,从不看动漫的女主穿越进综漫世界
网*******1,神*******人,http://www.jjwxc.net/onebook.php?novelid=107074,衍生-言情-近代现代-东方衍生,女主,轻松,颖武系列,完结,373579字,[],
网*******主,神*******人,http://www.jjwxc.net/onebook.php?novelid=132457,衍生-言情-近代现代-东方衍生,女主,轻松,动漫同人,完结,357256字,[],
七宝项链,葡萄,http://www.jjwxc.net/onebook.php?novelid=61552,原创-言情-近代现代-奇幻,女主,正剧,无从属系列,完结,195217字,"['七宝项链已经出版，当当及各新华书店均有出售，未生也将在四月面世，多谢大家一直以来的支持，到时会有一些转微博赠书的活动，请大家关注我的微薄：橡木桶里的葡萄。', '新文《琉璃界》已上，请大家移步捧场！', '琉璃界']",都市情缘 血族,主角： ┃ 配角： ┃ 其它：,妖怪与白领女的爱情
每次渡完魂都要给一只忠犬擦口水,扶华,http://www.jjwxc.net/onebook.php?novelid=1889557,衍生-言情-架空历史-东方衍生,女主,轻松,长篇同人,完结,209573字,['该作品尚无文案'],情有独钟 近水楼台 种田文 游戏网游,主角： ┃ 配角：桐梧、女娲、伏羲 ┃ 其它：,痴汉和BOSS的腻歪生涯
遇见你就烂漫了,蝶之灵,http://www.jjwxc.net/onebook.php?novelid=1080053,原创-言情-近代现代-爱情,女主,轻松,都市言情之 萧晴篇,完结,206186字,"['文案', '萧晴曾在姐妹们面前信誓旦旦地说，嫁人不能嫁势头涨太快的热门股，涨得快肯定不长久。也不能嫁一直下跌的冷门股，等到头发都白了还是不涨，亏得你想跳楼。要找就找支潜力股，前程一片大好，未来一片光明。', '可是，潜力股实在太难找，所以萧晴心安理得闯荡着江湖，完全不考虑婚姻大事。', '某天，她遇到了一支潜力股，突然说要娶她。', '萧晴说，婚姻就是坟墓，我还太年轻，不想这么早进坟墓里躺着。', '潜力股说，人总有一死。早死，早超生。', '本书修订版已出版上市，想买实体书可搜索淘宝、当当等网站，谢谢大家支持：）']",都市情缘 豪门世家 天作之合,主角：萧晴，沈君则 ┃ 配角：谢意，祁娟，卫楠，方遥，萧凡，沈君杰等 ┃ 其它：蝶之灵，第一时间系列,冤家路窄，先婚后爱
竹*******词,季*,http://www.jjwxc.net/onebook.php?novelid=11190,原创-言情-古色古香-爱情,女主,正剧,无从属系列,连载,362907字,[],
少年韦帅望之大隐于市,晴川,http://www.jjwxc.net/onebook.php?novelid=214401,原创-言情-古色古香-武侠,女主,轻松,韦帅望的江湖之 卷四,完结,1205525字,['该作品尚无文案'],江湖恩怨 血族,主角：韦帅望 ┃ 配角：韩青、冷兰、冬晨、冷秋、芙瑶 ┃ 其它：,天才少年是怎样炼成的
迷途,夜安,http://www.jjwxc.net/onebook.php?novelid=56627,原创-言情-古色古香-爱情,女主,正剧,清穿之 一,完结,185845字,"['续篇链接：', '归路', '－－－－－－－－－－－－－－－－－－－－', '我，一个看到古装电视剧就会立刻转台的人，没有任何伤春悲秋的浪漫细胞，却何其不幸，在公交车上打了个盹儿就回到了300年前。我不要变成9岁的小孩子，不要变清朝人，不要‘演’清装戏。老天你就放过我吧，这种惊人的奇遇你就给别人好了！', '我还要写完我的博士论文，我还要继续我的核能物理学家之路……我的梦想，在这个时代只能化为虚无的泡影！', '-----------------------', '谢谢画画给鼓励！你是第一个给我留字的读者，我会继续加油。——鞠躬答谢！', '4 Y T链接：', '迷途']",灵魂转换 穿越时空,主角：李涵（高凌），四 ┃ 配角：一众清代人物 ┃ 其它：清宫，穿越,fontface=\华文琥珀\
清风吹散往事如烟灭,楚湘云,http://www.jjwxc.net/onebook.php?novelid=86428,原创-言情-古色古香-爱情,女主,正剧,清风,完结,676050字,"['俺新开的坑《穿越做回单亲妈妈》，欢迎大家去踩！', '穿越，只因突然的一句话？还好变成姓佟的，有些保障。', '都说婚姻没有自主，爱情总可以自己决定。却是眨眼间，良人变成狼人……', '上部-《清风吹散往事如烟灭》：九龙夺镝开始之前，龙的青/少年时代。', '《第一卷：钟情》已完成，松松的主线是女主与八爷的爱情进程——爱了就爱了。', '《第二卷：纵情》已完结，以女主的爱情和婚姻为线索——每个人都有不愿放弃的坚持。', '言情，但没多少爱恨情仇。平淡，象流水账。不够浪漫，不够现实，不是大团圆。', '下部-《清风吹散往事如烟灭，续》将是女主和男配们纠葛的继续，九龙夺镝之中之后发生的一些事。', '《第三卷：不了情》：http://www.jjwxc.net/onebook.php?novelid=192873', '已完成。', '现代轻喜剧《不是冤家不聚头》：http://www.jjwxc.net/onebook.php?novelid=405136', '施工中。']",,"主角：楚言,胤禩 ┃ 配角：胤禛,胤祥 ┃ 其它：康熙,胤禵",穿越，只因突然的一句话？还好变
泡沫之夏3,明晓溪,http://www.jjwxc.net/onebook.php?novelid=135293,原创-言情-近代现代-爱情,女主,正剧,泡沫之夏之 卷三,完结,207300字,"['从2004年贴文以来，有9年了，在即将出版的“9年特辑”版作品集中，编辑收录了一些大家的评论和祝福。O(∩_∩)O！谢谢大家一直以来的支持，爱你们~~~~', '——晓溪 2012年7月24日', '谢谢大家一直以来陪伴着《泡沫之夏》这个故事：）']",情有独钟,主角：尹夏沫 ┃ 配角： ┃ 其它：,imgsrc=http://w
御姐江湖,蝶之灵,http://www.jjwxc.net/onebook.php?novelid=1469663,原创-言情-近代现代-爱情,女主,轻松,都市言情之 祁娟篇,完结,221507字,"['本书出版名：《世上最甜初恋》，各大网站有售。', '某知名网络作者的作品《名剑》被改编成网络游戏，《名剑Online》一经面世便风靡全国，闲着无聊的作者本人亲自跑去游戏里体验所谓的“江湖”，结果他遇到了一个个性十足的女人。', '他又好奇心害死猫，认了她当师父。', '她作风很变态、她性格很豪迈、她是传说中最难驯服的御姐。', '某人决定挑战自我去驯服这位姑娘，经过各种腹黑手段坑蒙拐骗，终于把师徒关系扭转成了夫妻关系，结果某人却悲剧地发现，有一个如此牛X的老婆真的压力很大——', '“杀我做什么？”', '“是你老婆先杀的我！”', '“……”', '家有母老虎，出门需谨慎！']",都市情缘 欢喜冤家,主角：祁娟（杜鹃花开），温平（瓶子先生） ┃ 配角：萧晴（等待晴天），陆双（病毒先生），时炎，Derek等 ┃ 其它：蝶之灵，第一时间系列,腹黑美男VS傲娇女王
怀璧公主,顾漫,http://www.jjwxc.net/onebook.php?novelid=2530,原创-言情-古色古香-爱情,女主,正剧,无从属系列,连载,10440字,"['他是清正疏狂的落魄书生/', '她是深宫中简单不起来的公主/', '他仰慕安义公主高义/', '却娶了朝野之上贬斥如潮却', '独得恩宠的怀璧公主……', '他受不了她的公主脾气/', '她看不惯他的书生意气/', '只是这日子啊/', '也就一天天流过了……']",宫廷侯爵,,"他是清正疏狂的落魄书生/
她"
高达seed——星辰的光与影,落千水,http://www.jjwxc.net/onebook.php?novelid=295983,衍生-言情-幻想未来-东方衍生,女主,正剧,SEED系列,完结,1663683字,"['是的，拉克丝.克莱茵，也许本来，我就是你。', '我们是如此的相似。', '但是，庄周梦蝶蝶梦庄周。', '只因为有了另一份记忆，我们的选择，便如此不同……', '而在这命运的潮流中，既然选择了一个方向前进，就再不能回头。', '**************', '这文还有一些番外之类的东西，都放在这里了——']",灵魂转换 穿越时空 科幻,主角：拉克丝 ┃ 配角：基拉、伊扎克、雷、阿斯兰、卡嘉丽等 ┃ 其它：高达，SEED，destiny,SEED世界，战争、权谋与爱情
帝王画眉,曦宁若海月,http://www.jjwxc.net/onebook.php?novelid=109034,原创-言情-古色古香-爱情,女主,正剧,无从属系列,完结,169292字,"['家国尊严岂容辱,因遭小人狠报复.', '时空奥妙尽无穷,七绝谷中宏愿生.', '京都世族高洁客,博雅楼上笑盈盈.', '假凤虚凰结情义,偏惹真龙从云来.', '车到山前必有路,一时善心招祸至.', '千灵百巧出紫霄,功亏一篑毒入喉.', '死里逃生语成诫,梨花树旁惜离别.', '晴天霹雳圣旨下,三千宠爱愁难解.', '火树银花庆佳节,仓皇侥幸暂脱身.', '不是冤家不聚首,情丝暗系不由心.', '平地雷声风波起,天道莫负善心人.', '引佩清风下瑶台,照妆明月成金屋.', '碧箫声里凤双鸣,却看帝王浅画眉.', '好吧我终于来发这个了……颤抖。', '前些日子我把自己卖给晋江了，此卖身契五年之内有效。在晋江刚刚开始实行vip制度的时候，就有编辑大人找我，但是我没有答应，因为那时候我还没有经济压力，父母供应金钱，供偶上学写文。', '现在我要大学毕业了，正赶上经济危机，找工作艰难。我读的大学是一所稍好一点的二本学校，回首看看，这四年中我基本上没有做别的事情，除了上学就是写文。我没有什么特长，找工作又是那么艰难，总不能毕业了仍旧靠父母养，所以，就只能希望，自己拿手的写文能够养活自己。', '再多的理由综合起来也就是一句话——我缺钱，这是我唯一的收入途径。', '谢谢大家一直以来的支持，写文期间也遇到过很多事情，但是能一直写到现在，你们是一个很重要的原因。', '《帝王画眉》是我的第一篇文，对我有着不可替代的意义，现在看来，这篇文很幼稚，可是我依然爱它。VIP之后，我会陆续放一些番外上来，有兴趣的亲可以看看。', '因为已经签约晋江，需要独家发表。请以前转载过的网站或个人撤文。']",灵魂转换 穿越时空,"主角：柳扬眉(画儿),圣景帝 ┃ 配角：晴霜,晴雪,静敏 ┃ 其它：",家国尊严岂容辱因遭小人狠报复
青年韦帅望之不减狂傲,晴川,http://www.jjwxc.net/onebook.php?novelid=537541,原创-言情-架空历史-武侠,女主,轻松,韦帅望的江湖之 卷五,完结,2106273字,['我本楚狂人，修罗过处尽沙场……'],江湖恩怨,主角：韦帅望 ┃ 配角：黑狼，南朔，南朝，区华子，冬晨，冷兰 ┃ 其它：,韦帅望的童话江湖
白*******传,暝*,http://www.jjwxc.net/onebook.php?novelid=5170,原创-言情-古色古香-武侠,女主,正剧,无从属系列,完结,258392字,[],
奉*******）,曦*******月,http://www.jjwxc.net/onebook.php?novelid=77802,衍生-言情-近代现代-东方衍生,女主,正剧,同人,完结,203121字,[],
王将,红花,http://www.jjwxc.net/onebook.php?novelid=11772,原创-言情-古色古香-传奇,女主,正剧,无从属系列,连载,345726字,"['穿越？', '或许是个机会，应该象次旅行。', '弘华是毕业生，想通过一次旅行去瞻仰一段传奇，顺道找点成长的灵感，但是事实超出期望。', '湮埋在千年岁月中的神秘历史、不朽传奇。目睹已是奢望，何况亲历，何况参与？甚至书写。心没有想事已经成，她实在受宠很惊。', '一切都不是想象中的样子。原来任何传奇都发生在现实中，任何情况下长大都是必须用力的事。', '幸好，有许多美妙风景，虽然要付出同等代价。', '幸好，有许多同路人，虽然有的会分道扬镳，有的会半路失踪。', '一个人可以改变世界吗？', '其实不行，但有人说可以。', '过程中一切都有可能，弘华只知道故事的结局。', '“……因为你的将来是我听过的故事，你的命运是我书里已经写好的历史……”', '可是原来……', '她连结局都不知道。', '“考察加上来回，大概一周半。”', '这是弘华出发时的预计，可是这次旅行走得太远了……', '也没关系，既如此，就来吧。', '来这变幻的大时代，看一场风起云涌，看一场离合悲欢。', '先别急打探结局，旅行结束前它一定会来。', '烈马狂歌，剑量江山无长短。', '扶琴看水，乐候繁华成烟云。', '美酒当炉，欲话风云却无言。', '一庭风絮，满腹相思都沉默。']",布衣生活,主角：弘华，红花 ┃ 配角：李图，游饲云，养九灵，闻人师，闻人余香，唐有鱼 ┃ 其它：红王，神将，红妃,"穿越？
或许是个机会，应该象"
云*******来,忆*,http://www.jjwxc.net/onebook.php?novelid=285311,原创-言情-古色古香-爱情,女主,轻松,早期作品之 云中锦,完结,428019字,[],
